x_coordinate,y_coordinate,Cell_Type,TCN_Label
44.25038168,234.30534351,Epithelial,1
32.04347826,417.74637681,CD8T,1
37.19476744,438.99418605,Tumor/EGFR,1
37.41084165,481.70756063,Epithelial,1
33.29078014,555.12765957,Epithelial,1
33.24651163,747.46046512,Mesenchymal/SMA,1
43.56906077,787.65469613,Epithelial,1
37.35897436,801.29487179,Other,1
47.28140704,845.69246231,Tumor/EGFR,1
37.20300752,1002.12781955,Epithelial,1
44.22947368,1066.63684211,Epithelial,1
42.52052786,1741.10703812,CD11c-high,1
32.40566038,1938.32075472,Epithelial,1
41.18158568,1999.44245524,Epithelial,1
38.16233766,1707.12662338,MF_1,1
39.90707965,394.23893805,Other,1
51.69073406,1647.98796631,Epithelial,1
51.10277325,330.83849918,Mesenchymal/SMA,1
52.76095618,414.97709163,Epithelial,1
54.8622291,1117.49380805,Epithelial,1
53.782881,474.08977035,Tumor/EGFR,1
59.02366864,752.16370809,Epithelial,1
58.85347044,871.63239075,Tumor/EGFR,1
57.93849658,1719.69476082,CD8T,1
61.46317512,1092.05237316,Tumor/EGFR,1
65.85939742,221.58680057,Epithelial,1
65.1986755,524.21059603,Epithelial,1
60.35679612,672.34708738,Mesenchymal/SMA,1
62.86363636,1772.31818182,MF_1,1
66.9862543,921.17869416,Epithelial,1
75.14925373,2010.8315565,Epithelial,1
71.84594595,1236.74594595,Epithelial,1
80.10701956,1831.42347526,Epithelial,1
67.52432432,1637.75675676,Epithelial,1
71.28099174,692.41046832,Epithelial,1
86.06458192,480.90686608,Epithelial,1
80.79107505,245.51724138,Epithelial,1
81.60166667,1854.07666667,Epithelial,1
80.79784689,895.35287081,Tumor/EGFR,1
75.34482759,1543.47844828,Epithelial,1
72.8,401.82105263,Tumor/EGFR,1
74.29901961,1880.32843137,B,1
75.50746269,412.13432836,Tumor/EGFR,1
76.80555556,666.48809524,Epithelial,1
74.81818182,1113.26363636,Tumor/EGFR,1
74.7245509,1650.41916168,Epithelial,1
84.66213152,1139.93877551,Epithelial,1
89.98056995,1158.47020725,Epithelial,1
76.74789916,748.3697479,Epithelial,1
91.68161926,329.38183807,CD11c-high,1
88.94695788,395.6599064,Epithelial,1
89.6918239,269.73427673,Epithelial,1
87.866171,564.7063197,Epithelial,1
90.41359223,371.32621359,Mesenchymal/SMA,1
86.81481481,937.74603175,Epithelial,1
95.98415842,1177.96831683,Epithelial,1
94.39218524,698.55716353,Epithelial,1
88.39631336,1458.2764977,CD8T,1
88.71782178,921.57425743,Epithelial,1
92.75854214,1124.08656036,Epithelial,1
91.64871194,1423.74473068,MF_1,1
89.60273973,1981.32876712,Epithelial,1
99.11661342,519.59025559,Epithelial,1
88.92920354,871.6460177,Tumor/EGFR,1
87.99122807,1818.74561404,Epithelial,1
96.34296029,294.09566787,Other,1
97.05607477,1049.2741433,Epithelial,1
103.09566787,1449.44223827,MF_1,1
98.83746556,1997.3030303,Epithelial,1
102.56348074,900.57774608,Epithelial,1
100.6275,1010.6475,CD11c-high,1
97.57653061,1963.82653061,Epithelial,1
105.79624665,1094.31903485,Tumor/EGFR,1
101.24657534,1701.55577299,Epithelial,1
106.56451613,237.87258065,Epithelial,1
105.50643087,441.74919614,Epithelial,1
94.53488372,2015.11627907,Epithelial,1
108.6275395,930.30248307,Epithelial,1
106.18235294,1974.77647059,Epithelial,1
107.44471154,1341.265625,Epithelial,1
109.728125,800.88125,Other,1
115.15081967,1225.26557377,Epithelial,1
117.14191853,1669.15900131,CD8T,1
107.64423077,367.10576923,Epithelial,1
114.33954451,181.58592133,Epithelial,1
109.79439252,1120.34579439,Epithelial,1
108.86390533,1420.14201183,Epithelial,1
119.9471891,875.61669506,Epithelial,1
116.14204545,1529.05681818,Other,1
114.73571429,1988.60357143,Epithelial,1
113.91549296,286.82394366,Other,1
127.18411552,428.51504212,Epithelial,1
116.92272727,1021.56363636,MF_1,1
119.59863946,905.37188209,Epithelial,1
119.15343915,1006.97883598,Epithelial,1
130.9338843,946.20661157,Tumor/Keratin,1
130.15655853,588.10155148,Epithelial,1
123.95140665,1302.52941176,CD8T,1
126.06034483,1160.23275862,Epithelial,1
135.70362158,529.50997783,Epithelial,1
139.36707566,560.05623722,Epithelial,1
135.10301109,1289.01267829,MF_1,1
128.7784522,241.07587253,Epithelial,1
124.54316547,1343.49640288,Other,1
125.28861789,1088.3699187,Tumor/EGFR,1
135.12865497,84.23196881,Epithelial,1
132.71728972,1112.81775701,Epithelial,1
130.41428571,176.76666667,Epithelial,1
129.60828025,1236.76751592,Epithelial,1
144.31026786,618.51116071,Epithelial,1
133.62081784,1524.38289963,Epithelial,1
131.17021277,1096.63829787,Tumor/EGFR,1
141.32735426,1136.98206278,Epithelial,1
138.35897436,1364.85128205,Epithelial,1
159.75910194,466.6565534,Epithelial,1
139.87445887,1482.39393939,Epithelial,1
142.35135135,889.64324324,Mesenchymal/SMA,1
145.56349206,282.52777778,Epithelial,1
150.58770344,1856.25678119,Epithelial,1
147.93693694,396.96696697,MF_1,1
150.73076923,693.54195804,Epithelial,1
146.47727273,814.54545455,Epithelial,1
146.24832215,1277.86577181,Epithelial,1
152.43396226,1121.15363881,Epithelial,1
154.21705426,2009.54263566,CD4T,1
148.88764045,423.73033708,Epithelial,1
160.80131363,870.81609195,Epithelial,1
163.3267148,962.32129964,Tumor/Keratin,1
162.82051282,1215.59784076,Epithelial,1
159.92821369,1091.66777963,Epithelial,1
157.42914172,448.93612774,Epithelial,1
158.43424318,515.51364764,Tumor/EGFR,1
162.76721311,1029.86721311,Epithelial,1
167.62334218,357.25066313,Epithelial,1
158.77848101,761.24367089,Other,1
164.98087739,922.28571429,Tumor/EGFR,1
164.12980769,744.86378205,CD8T,1
158.99307958,1751.01384083,Epithelial,1
169.84244373,945.32636656,Tumor/EGFR,1
160.30597015,1705.8358209,Epithelial,1
168.90881913,235.30343797,Epithelial,1
161.70383275,277.69686411,Epithelial,1
168.14988814,1686.77181208,Epithelial,1
165.38228438,1139.96503497,Epithelial,1
170.96759941,1777.31369661,Epithelial,1
165.50515464,1873.93814433,Neutrophil,1
164.19526627,1396.0591716,Epithelial,1
165.8343949,687.24203822,Epithelial,1
183.12334353,605.24872579,Epithelial,1
175.5389755,194.25389755,Epithelial,1
172.7037037,2009.28806584,Epithelial,1
182.61877395,1705.04214559,Epithelial,1
181.31088083,318.92400691,CD8T,1
194.90086831,547.87337192,Epithelial,1
186.32336449,1090.21495327,Epithelial,1
193.67218543,868.8388521,Epithelial,1
187.95552561,59.76549865,Epithelial,1
189.33333333,357.0230608,Other,1
185.01809955,914.41628959,Mesenchymal/SMA,1
185.21078431,236.14705882,Epithelial,1
196.55083333,1453.47,Epithelial,1
185.96698113,1209.21226415,Epithelial,1
185.36324786,1771.12393162,Epithelial,1
202.14886731,292.5210356,Epithelial,1
191.84289277,842.34663342,Epithelial,1
198.19972826,1141.42663043,Epithelial,1
191.38481675,409.48167539,Epithelial,1
191.6,468.25873016,Epithelial,1
198.11462451,636.83794466,Epithelial,1
195.95902689,795.99103713,Epithelial,1
194.13141026,747.58653846,Epithelial,1
196.01232877,196.33561644,Epithelial,1
204.30116959,1120.57017544,Epithelial,1
201.72540984,41.4897541,Epithelial,1
206.34683955,1261.41329011,Epithelial,1
209.13367609,956.33419023,Epithelial,1
216.65233881,506.30594185,Epithelial,1
201.19047619,1767.41156463,Epithelial,1
209.41193182,620.54545455,Epithelial,1
209.06497175,827.5480226,MF_1,1
214.67917206,1588.25873221,CD11c-high,1
207.34358974,1871.89230769,Other,1
208.9330254,777.53579677,Epithelial,1
210.73747017,1287.69689737,Epithelial,1
208.78151261,1793.27170868,Epithelial,1
207.81702128,598.56170213,Epithelial,1
221.18172378,674.73520249,Epithelial,1
211.37994723,850.19261214,Epithelial,1
219.15349544,529.19148936,Epithelial,1
209.49315068,465.38356164,Epithelial,1
214.02255639,188.21052632,Epithelial,1
219.20206186,340.85979381,Epithelial,1
217.81139489,427.5324165,Epithelial,1
221.20242915,1447.25303644,Epithelial,1
223.72072072,1017.57432432,Epithelial,1
220.8822314,1219.33677686,Epithelial,1
224.59162304,883.34947644,B,1
231.77939646,1164.0541103,Epithelial,1
228.9684466,586.92475728,Tumor/EGFR,1
222.16065574,917.67868852,MF_1,1
228.29601518,1127.0455408,Epithelial,1
222.91351351,1819.20540541,Epithelial,1
234.34688347,448.46476965,Epithelial,1
228.09065934,1272.12362637,Epithelial,1
229.65757576,1573.18484848,CD11c-high,1
230.69035533,388.95939086,Epithelial,1
225.9821883,615.84987277,Epithelial,1
224.94219653,1145.23121387,Epithelial,1
225.25373134,1333.17164179,Epithelial,1
231.74937965,781.12655087,Epithelial,1
224.83333333,1803.19047619,Epithelial,1
236.61814745,1382.38941399,CD8T,1
233.50556793,1292.96659243,Epithelial,1
245.10782241,181.96300211,Epithelial,1
243.10824742,942.40206186,Epithelial,1
237.06060606,1056.53168044,Epithelial,1
237.88648649,1396.26486486,Epithelial,1
247.2513369,965.5,Epithelial,1
241.01404494,1194.39606742,MF_1,1
245.06964286,115.55357143,Epithelial,1
236.52755906,336.1023622,Epithelial,1
240.27837838,1444.44324324,Epithelial,1
250.37940379,432.49186992,Epithelial,1
237.535,923.665,Other,1
240.81415929,610.24778761,Epithelial,1
256.52135593,1558.45830508,Tumor/EGFR,1
243.42857143,142.93181818,Epithelial,1
244.92682927,885.69207317,B,1
245.09558824,650.59191176,Epithelial,1
240.11570248,524.33884298,Mesenchymal/SMA,1
247.42506812,732.9346049,CD8T,1
245.07823129,1904.95238095,Other,1
251.78740157,774.23097113,Tumor/EGFR,1
260.78172589,1257.35850254,Epithelial,1
246.4137931,1940.94827586,Epithelial,1
256.23591549,134.02464789,Epithelial,1
253.26233766,1464.65714286,Epithelial,1
251.91133005,1051.09359606,MF_1,1
254.87688442,1028.77135678,Mesenchymal/SMA,1
256.77142857,1348.81428571,Other,1
254.83018868,1377.49056604,Epithelial,1
260.96614583,470.70833333,Epithelial,1
271.83150985,1444.55725748,Epithelial,1
279.26916058,1003.85218978,Epithelial,1
268.05950653,1147.56023222,Epithelial,1
266.23005566,1621.67346939,CD8T,1
263.67158672,198.67158672,Epithelial,1
265.31237323,233.9127789,Epithelial,1
263.67879747,646.53322785,Epithelial,1
263.86688312,1640.00649351,Epithelial,1
276.90977444,159.42669173,Epithelial,1
270.97971602,491.43813387,Other,1
275.66582915,554.64907873,Epithelial,1
260.85490196,1896.72156863,CD8T,1
283.09486166,889.16916996,Epithelial,1
263.46540881,112.86792453,Epithelial,1
281.5745614,300.63157895,Epithelial,1
272.40714286,1112.46190476,Epithelial,1
276.71885522,1028.56397306,Epithelial,1
269.32222222,127.67777778,Other,1
281.01151631,212.01535509,Epithelial,1
278.48192771,1287.89156627,Epithelial,1
282.98956781,187.19970194,Epithelial,1
286.26811594,811.38695652,Epithelial,1
281.12790698,639.21124031,Epithelial,1
289.1223301,233.61747573,Epithelial,1
286.42790698,514.79767442,Mesenchymal/SMA,1
290.55569948,1388.83031088,Tumor/EGFR,1
280.77659574,1637.0106383,Epithelial,1
294.86934673,1797.84045226,Epithelial,1
289.15142857,1141.50571429,CD11c-high,1
292.74736842,1622.17719298,MF_1,1
293.9298893,386.24907749,Epithelial,1
296.53020134,1105.11241611,Epithelial,1
300.0,1544.83853007,Epithelial,1
305.87433762,1276.70476911,Epithelial,1
303.2965368,603.32900433,Tumor/EGFR,1
307.74114441,1159.92643052,Epithelial,1
300.91257996,1430.52665245,Tumor/EGFR,1
298.69101124,434.03932584,Epithelial,1
310.32819723,633.25885978,Epithelial,1
303.21521036,956.10517799,Epithelial,1
306.62671906,1233.71316306,Epithelial,1
303.87934186,1907.86837294,Epithelial,1
307.22911051,1382.11859838,Epithelial,1
318.19968677,216.65387627,Epithelial,1
308.43949045,1447.70382166,Tumor/EGFR,1
308.83665339,510.33864542,Mesenchymal/SMA,1
312.60966543,799.0464684,Epithelial,1
310.22922636,1515.11031519,Epithelial,1
325.11951044,671.23830094,Epithelial,1
311.73487032,405.3573487,Epithelial,1
324.56400742,757.16697588,Epithelial,1
311.50588235,380.42352941,Epithelial,1
321.3761194,744.32238806,Epithelial,1
319.15441176,858.03676471,Epithelial,1
320.5094697,1222.48674242,Other,1
312.91338583,1843.1496063,Epithelial,1
312.2611465,1617.63057325,Epithelial,1
320.74200913,1332.15068493,MF_1,1
315.89784946,1791.51612903,Epithelial,1
319.92250923,1952.79335793,Other,1
323.91695502,424.28373702,Epithelial,1
320.2480315,1251.51181102,Epithelial,1
322.125,1432.38802083,Epithelial,1
320.94444444,714.26143791,Epithelial,1
319.79916318,950.25104603,Epithelial,1
331.97129909,1922.59214502,MF_1,1
321.55288462,1903.10096154,Other,1
325.88768116,933.4384058,Epithelial,1
323.36134454,1539.64705882,Epithelial,1
335.09375,793.51654412,Epithelial,1
332.36788875,1502.3426043,Epithelial,1
329.73482428,627.50479233,Epithelial,1
327.83255814,1144.81395349,Epithelial,1
340.1993517,774.21393841,Epithelial,1
332.3126935,528.36532508,Epithelial,1
338.42705314,592.07246377,Epithelial,1
337.47982063,1344.66816143,CD11c-high,1
331.53913043,980.86376812,Epithelial,1
345.09583859,315.48045397,Epithelial,1
333.38690476,920.96428571,Epithelial,1
347.27120224,255.3028891,Epithelial,1
335.24747475,721.28787879,Epithelial,1
340.79633028,1306.97431193,MF_1,1
338.27777778,709.34259259,Epithelial,1
337.30693069,854.10891089,Epithelial,1
345.24737945,1197.83438155,Epithelial,1
353.7521815,553.54450262,Epithelial,1
340.44615385,828.83846154,Epithelial,1
341.11564626,105.17006803,Epithelial,1
344.64159292,504.63716814,Epithelial,1
346.89442815,1667.48973607,CD8T,1
349.11284047,160.19844358,Epithelial,1
350.68085106,1496.65425532,Epithelial,1
348.08219178,1645.28082192,Other,1
359.79294118,667.37294118,Epithelial,1
364.43804756,705.14893617,Epithelial,1
357.96703297,1567.6978022,Epithelial,1
362.05445545,114.74917492,Epithelial,1
363.04787234,286.30851064,Epithelial,1
361.25577265,73.9928952,Epithelial,1
360.12062257,1106.46692607,Epithelial,1
358.74814815,1302.21111111,CD11c-high,1
361.54061625,587.18207283,Tumor/EGFR,1
362.57307692,830.12307692,CD8T,1
363.44554455,1653.07920792,CD8T,1
371.87449933,1197.13751669,CD11c-high,1
365.22402597,1913.4025974,Epithelial,1
365.20718232,2007.98066298,CD4T,1
365.06995885,1896.04115226,Epithelial,1
370.13917526,33.66494845,Tumor/EGFR,1
377.0472103,420.89699571,Other,1
367.39069767,564.62790698,Epithelial,1
376.16198704,1880.51187905,Mesenchymal/SMA,1
376.12244898,260.9005102,Epithelial,1
378.93233083,1390.91165414,Epithelial,1
374.5399361,1562.58466454,Epithelial,1
374.98319328,64.98319328,Epithelial,1
385.71804511,1089.37468672,Epithelial,1
392.0090535,1788.01481481,Epithelial,1
380.38967136,830.55633803,CD8T,1
379.33175355,1644.88151659,Other,1
383.44444444,1658.81777778,CD4T,1
384.94285714,280.97142857,Epithelial,1
388.14438503,1224.71122995,Other,1
392.44236311,126.96829971,Epithelial,1
394.32198953,579.34031414,Epithelial,1
395.55010661,1046.17697228,Epithelial,1
393.85240964,1064.17771084,Epithelial,1
392.77884615,1212.52884615,MF_1,1
395.6584022,292.91460055,Epithelial,1
398.53415061,456.98423818,Epithelial,1
400.3933518,624.08864266,Epithelial,1
397.16260163,273.07317073,Epithelial,1
398.28389831,758.27966102,Epithelial,1
394.48717949,1193.16666667,CD8T,1
395.97032641,1878.115727,Tumor/Keratin,1
399.79384615,827.65538462,Epithelial,1
417.36250861,350.96623019,Epithelial,1
407.00167504,1727.06197655,Epithelial,1
398.34730539,1386.41916168,Epithelial,1
398.68,1930.28571429,Epithelial,1
411.80136986,192.63972603,MF_1,1
406.03908795,1082.37459283,Epithelial,1
408.98860399,1015.05982906,Epithelial,1
408.50437318,119.71137026,Epithelial,1
417.76547231,436.31270358,Epithelial,1
419.15128449,724.70028544,Epithelial,1
404.95505618,1203.96629213,Epithelial,1
416.4767642,493.42512909,Epithelial,1
414.14913658,1707.16012559,Epithelial,1
411.64435146,776.76150628,Epithelial,1
418.30958231,819.39434889,Epithelial,1
409.07446809,1216.56382979,MF_1,1
411.76612903,284.7983871,Epithelial,1
421.35494881,1451.56143345,Other,1
415.52272727,748.02272727,Epithelial,1
420.60044395,1806.56492786,Epithelial,1
418.69465649,1046.23282443,Epithelial,1
419.83585859,1060.63888889,Epithelial,1
414.31818182,473.46969697,Epithelial,1
417.99019608,764.92647059,Epithelial,1
417.07109005,620.82938389,Epithelial,1
435.46127946,1099.13468013,Epithelial,1
416.44,1037.72,Epithelial,1
429.08610792,1886.58208955,Epithelial,1
427.39393939,606.03189793,Epithelial,1
433.09733701,1321.37006428,Epithelial,1
421.71255061,1213.87449393,MF_1,1
426.14357683,1759.84130982,Epithelial,1
426.16755319,1010.08244681,Epithelial,1
422.7979798,474.60606061,Epithelial,1
442.49770291,1848.75803982,Epithelial,1
438.08485857,1788.80366057,Epithelial,1
429.65853659,2014.2195122,Epithelial,1
444.68891403,703.89027149,Epithelial,1
432.03757225,762.01445087,Epithelial,1
434.27160494,1220.31687243,Other,1
437.26271186,1823.17231638,Epithelial,1
438.75652174,125.55942029,Epithelial,1
441.77831325,53.15421687,Epithelial,1
443.16427432,1703.54226475,Epithelial,1
444.64402174,1879.03532609,Epithelial,1
441.34188034,1445.33760684,CD8T,1
446.40608229,1760.44186047,MF_1,1
449.21727749,1018.19109948,MF_1,1
448.8556701,724.68041237,Epithelial,1
450.55090656,859.55648536,Epithelial,1
444.75838926,1053.29530201,Epithelial,1
456.51322115,1680.08774038,Epithelial,1
452.57211538,76.14663462,Epithelial,1
465.19714656,447.98184176,Mesenchymal/SMA,1
456.31955923,233.38567493,Epithelial,1
455.28448276,288.09913793,Epithelial,1
459.93902439,430.08536585,Epithelial,1
458.12454212,1318.01648352,Tumor/Keratin,1
462.33064516,1740.40927419,Epithelial,1
460.409375,1069.821875,CD4T,1
465.32018561,740.26682135,Epithelial,1
467.27722772,60.2019802,Epithelial,1
467.27403846,1010.84615385,Epithelial,1
473.27411168,1024.17258883,CD11c-high,1
471.72727273,1955.26194145,Epithelial,1
467.9058296,821.15695067,Epithelial,1
479.99233491,406.15035377,Epithelial,1
468.51834862,697.7293578,Epithelial,1
474.70520231,791.02312139,Epithelial,1
469.13672922,853.64075067,Epithelial,1
475.81434059,135.75672215,Epithelial,1
473.27092511,2005.84801762,Epithelial,1
477.3890411,760.00273973,Epithelial,1
476.70634921,975.65343915,Epithelial,1
476.10049423,1325.65897858,Epithelial,1
479.04740406,1044.21670429,CD11c-high,1
479.03828829,1805.51576577,Epithelial,1
487.29140461,1834.35324948,Epithelial,1
480.62385321,1507.25458716,Epithelial,1
476.89285714,180.52678571,Epithelial,1
479.55813953,1669.20930233,Epithelial,1
501.48305696,1356.88031723,Epithelial,1
483.94407895,728.27960526,Epithelial,1
489.66216216,1339.36486486,Epithelial,1
481.77197802,1737.64010989,Epithelial,1
490.54754098,82.49508197,Epithelial,1
481.23684211,823.11578947,Epithelial,1
488.48401826,538.01826484,Epithelial,1
487.42748092,742.58015267,Epithelial,1
492.8411215,808.79626168,Epithelial,1
489.49450549,1152.63956044,Epithelial,1
493.89787234,1485.78723404,Epithelial,1
489.84759358,1252.05882353,MF_1,1
493.7079646,193.22566372,Epithelial,1
494.78497409,1035.4611399,Epithelial,1
499.93610224,1745.6884984,Epithelial,1
489.56378601,1998.79835391,Epithelial,1
507.00179533,1706.43626571,Epithelial,1
505.27839851,1930.0744879,Epithelial,1
504.95773081,755.30923248,Epithelial,1
503.39235127,925.09206799,Epithelial,1
505.47933884,1281.8553719,Epithelial,1
500.91189427,398.97356828,Mesenchymal/SMA,1
497.44680851,1504.0,Epithelial,1
502.92190476,1813.94666667,Epithelial,1
514.43702684,1894.88506538,Epithelial,1
502.63837638,416.25830258,Epithelial,1
504.3359375,470.5625,Epithelial,1
511.37080868,175.85798817,Epithelial,1
503.1875,727.7625,Epithelial,1
505.90559441,512.93706294,Tumor/EGFR,1
516.55014327,1245.55444126,CD11c-high,1
513.03962264,555.06792453,Mesenchymal/SMA,1
512.04741379,430.56034483,Epithelial,1
513.22908367,811.80079681,Epithelial,1
511.03763441,608.30107527,Epithelial,1
516.62209302,1849.33914729,Epithelial,1
519.08170515,984.14564831,Epithelial,1
516.54661792,1541.83546618,Epithelial,1
524.25626204,461.30635838,Epithelial,1
526.33024119,524.22820037,Tumor/EGFR,1
524.82280702,485.86140351,Epithelial,1
528.26497278,253.64065336,MF_1,1
518.29032258,935.73387097,Epithelial,1
522.13091922,954.25626741,Epithelial,1
522.21428571,237.12987013,Other,1
522.67521368,364.25641026,Epithelial,1
529.56378601,1347.94855967,Epithelial,1
515.80232558,725.65116279,Tumor/EGFR,1
523.72356215,1819.23747681,Epithelial,1
529.92566783,57.32636469,Epithelial,1
530.87124464,895.35622318,MF_1,1
533.43468208,201.02080925,Epithelial,1
530.80851064,432.7781155,Epithelial,1
540.23862487,814.92012133,Epithelial,1
541.12572254,410.43641618,Epithelial,1
542.37919075,98.79190751,Epithelial,1
533.25083612,1537.59197324,Epithelial,1
540.93877551,131.7585034,Epithelial,1
541.64285714,1737.06309524,Epithelial,1
546.17154255,670.49069149,Tumor/EGFR,1
535.37953795,1846.38613861,Tumor/EGFR,1
543.44924812,730.58082707,Epithelial,1
547.25989673,947.70567986,Epithelial,1
537.50917431,978.25688073,Tumor/EGFR,1
545.34749035,1296.81853282,CD11c-high,1
538.62909091,1814.63272727,Epithelial,1
542.75800712,1974.46975089,Epithelial,1
553.92826644,241.64133219,Epithelial,1
539.27687296,1891.51791531,Epithelial,1
538.00877193,359.4122807,Epithelial,1
541.18571429,911.31428571,MF_1,1
546.17358491,1000.73584906,Mesenchymal/SMA,1
544.0,41.62745098,Tumor/EGFR,1
546.988,80.244,Epithelial,1
545.38538206,1645.71428571,CD11c-high,1
