x_coordinate,y_coordinate,Cell_Type,TCN_Label
551.65498155,161.58856089,Epithelial,1
562.9006462,759.39660743,Epithelial,1
544.75862069,887.55172414,Other,1
560.20833333,193.52864583,Epithelial,1
550.7972973,848.4954955,Epithelial,1
553.21797753,1568.67640449,Epithelial,1
555.06340058,66.13544669,Epithelial,1
558.3111588,903.17811159,MF_1,1
564.2356935,1958.14645975,Epithelial,1
557.7385159,1362.25795053,Epithelial,1
556.195,721.53,Epithelial,1
563.32692308,1291.36538462,Other,1
566.99576271,837.26694915,Epithelial,1
567.05872193,996.16407599,Mesenchymal/SMA,1
562.94736842,1016.77511962,Epithelial,1
563.73931624,662.55128205,Tumor/EGFR,1
566.86833856,85.35109718,Epithelial,1
565.00966184,808.3236715,Epithelial,1
570.25833333,158.25208333,Epithelial,1
570.38215103,1079.93135011,Epithelial,1
567.06264501,107.36194896,Epithelial,1
573.76111111,503.58472222,Epithelial,1
572.32411674,728.81259601,Epithelial,1
578.99752781,1180.32880099,Epithelial,1
562.94326241,1731.0070922,Epithelial,1
576.06203474,1849.75806452,Epithelial,1
577.41891892,289.2957958,Mesenchymal/SMA,1
570.85655738,1374.69672131,Epithelial,1
579.82994924,1397.01903553,Epithelial,1
580.02727273,945.34155844,Epithelial,1
570.38848921,1563.27697842,Epithelial,1
590.22063037,1925.46513849,Epithelial,1
576.47043011,233.1344086,Epithelial,1
579.64439141,632.89976134,Epithelial,1
576.78521127,871.29225352,Epithelial,1
587.80434783,1364.0367893,Epithelial,1
574.6076555,898.31578947,Other,1
584.25845411,1022.49033816,Mesenchymal/SMA,1
590.86299213,339.27716535,Epithelial,1
589.27548807,82.74403471,Epithelial,1
582.76829268,150.23780488,Epithelial,1
582.5257732,100.78350515,Epithelial,1
594.96254682,280.75780275,Epithelial,1
584.70935961,996.08374384,Mesenchymal/SMA,1
596.94991922,204.38772213,Epithelial,1
603.8992,744.6392,Epithelial,1
590.47282609,835.5951087,Tumor/EGFR,1
589.10096154,1077.0625,Epithelial,1
590.75813953,498.62325581,Tumor/EGFR,1
594.8025,1464.015,Epithelial,1
594.99450549,1837.08241758,CD8T,1
595.62878788,547.6010101,Tumor/EGFR,1
594.09119497,1818.46226415,CD8T,1
602.238,854.674,Epithelial,1
601.61564626,938.84013605,Mesenchymal/SMA,1
600.76923077,979.49095023,Tumor/EGFR,1
606.89923954,188.65589354,Epithelial,1
611.43892751,320.24826216,Epithelial,1
603.88131313,1576.17676768,Epithelial,1
606.34444444,164.70888889,Epithelial,1
600.6440678,1030.0,Epithelial,1
604.05092593,1901.00462963,Epithelial,1
610.88955224,1007.57910448,Epithelial,1
612.5286783,1555.83042394,Epithelial,1
618.08365019,1197.0,Epithelial,1
612.06306306,340.15315315,Mesenchymal/SMA,1
621.61759082,1358.25047801,Epithelial,1
615.60913706,1410.36040609,Epithelial,1
612.84931507,714.68493151,Mesenchymal/SMA,1
609.56470588,1368.95882353,Epithelial,1
611.76,1459.31,Epithelial,1
611.54198473,1817.72519084,CD8T,1
622.23333333,284.76078431,Epithelial,1
611.41758242,545.66300366,Tumor/EGFR,1
615.55416667,1026.25833333,Epithelial,1
612.75179856,1837.15827338,Other,1
618.30589849,1954.49108368,Epithelial,1
614.15897436,151.22564103,Epithelial,1
628.27929825,569.64350877,Epithelial,1
624.64566929,908.34251969,Other,1
622.1238806,123.49850746,Epithelial,1
620.37709497,935.32681564,Epithelial,1
617.3630363,1386.77557756,Epithelial,1
622.44584383,1721.97229219,CD4T,1
620.44354839,1803.40322581,Epithelial,1
641.23561151,644.07074341,Epithelial,1
617.98666667,918.37333333,Other,1
621.68075117,954.87793427,Epithelial,1
630.64470842,993.82721382,Epithelial,1
621.65384615,141.29807692,MF_1,1
632.87794433,171.79443255,Epithelial,1
635.08470588,607.98705882,Epithelial,1
632.10638298,1925.61276596,Epithelial,1
632.68652038,153.68652038,Epithelial,1
640.10285714,1290.73714286,CD11c-high,1
640.90394973,1385.59245961,Epithelial,1
627.11904762,734.35714286,Epithelial,1
630.73553719,1866.9214876,MF_1,1
630.7037037,1942.0617284,Tumor/Keratin,1
636.08571429,1191.82857143,Epithelial,1
646.34824281,1712.4142705,Epithelial,1
646.6323319,1443.0658083,Epithelial,1
641.48717949,2006.38763198,Epithelial,1
636.71563981,118.1042654,Epithelial,1
639.15704388,1651.51270208,Epithelial,1
635.95477387,1957.08040201,Epithelial,1
645.99828473,799.15780446,Epithelial,1
644.95492487,1683.93155259,CD11c-high,1
656.89701402,279.97074954,Epithelial,1
642.99025974,904.69805195,MF_1,1
641.66883117,1535.73701299,Epithelial,1
652.72952087,81.54404946,Epithelial,1
650.7460733,695.10209424,Epithelial,1
648.91531532,1938.22342342,Epithelial,1
650.70699433,1859.41398866,MF_1,1
655.96710526,1029.19298246,Epithelial,1
658.34554335,1005.26495726,Epithelial,1
656.91097923,1284.52522255,Other,1
661.38099902,1911.35455436,Epithelial,1
654.93822394,64.55598456,Epithelial,1
656.66533865,578.0876494,Epithelial,1
672.15457413,965.82176656,Epithelial,1
653.43589744,175.15750916,Epithelial,1
655.99726776,138.80601093,Epithelial,1
660.0465587,1573.27530364,CD11c-high,1
654.35294118,1647.6,Epithelial,1
655.32673267,1976.23267327,Epithelial,1
666.88078292,121.48576512,Epithelial,1
661.90726817,218.83458647,Epithelial,1
656.36885246,812.0,Epithelial,1
659.50764526,901.17737003,MF_1,1
662.35768262,1408.10831234,Epithelial,1
661.31515152,187.3030303,Epithelial,1
661.39240506,2005.93670886,Epithelial,1
663.46808511,544.30699088,Epithelial,1
663.93279022,1486.0203666,Epithelial,1
664.16460905,1376.218107,Epithelial,1
669.02169197,1638.164859,Epithelial,1
669.97699115,161.54159292,Epithelial,1
668.5037037,917.25925926,Epithelial,1
674.84303112,1988.70500677,Epithelial,1
666.59090909,690.36363636,Epithelial,1
670.83009709,235.5776699,Epithelial,1
677.65129683,518.59510086,Epithelial,1
668.21296296,793.97222222,Epithelial,1
673.35281385,1804.32900433,CD4T,1
681.07760814,1681.72264631,Epithelial,1
669.25954198,139.93129771,MF_1,1
672.60431655,536.74820144,Epithelial,1
676.87347561,1759.15853659,Epithelial,1
669.77165354,639.75590551,Epithelial,1
677.16666667,1551.74863388,MF/Glia,1
684.92907801,996.9822695,Tumor/EGFR,1
688.01485884,220.23625557,Epithelial,1
680.55211268,1409.28450704,Epithelial,1
688.56354515,1938.98578595,Epithelial,1
698.66404199,1023.00174978,Epithelial,1
680.45808383,1480.27844311,Epithelial,1
685.72577697,331.32175503,Epithelial,1
682.74319066,917.53307393,Endothelial/Vim,1
687.03703704,537.6031746,Epithelial,1
690.96987952,1569.1064257,MF_1,1
707.04328687,654.96771827,Epithelial,1
691.13296399,1750.88919668,Other,1
691.8503937,1998.49868766,Epithelial,1
701.42290352,147.54012624,Epithelial,1
697.33429395,355.04899135,Epithelial,1
698.49009901,1516.1320132,Epithelial,1
691.1443299,1799.5,CD8T,1
694.84285714,291.375,Epithelial,1
702.91339869,488.09803922,Tumor/EGFR,1
693.68095238,1592.08571429,Other,1
702.67677946,192.53792299,Epithelial,1
696.29777778,912.91555556,Epithelial,1
696.08849558,1403.92477876,Epithelial,1
694.66101695,1547.55084746,CD11c-high,1
696.68722467,1886.15859031,Epithelial,1
697.50526316,303.55789474,Epithelial,1
709.70588235,522.98552036,Epithelial,1
698.88495575,56.82300885,Epithelial,1
708.44080146,262.62750455,Epithelial,1
697.97163121,1628.68085106,Endothelial/Vim,1
703.47774481,325.22255193,Epithelial,1
704.72596154,1379.23076923,Epithelial,1
703.42990654,1675.78193146,Epithelial,1
710.09506399,1618.85191956,Epithelial,1
720.8009828,998.1965602,Epithelial,1
707.58912387,1561.78851964,Epithelial,1
707.86046512,1916.37790698,Epithelial,1
705.19791667,340.4375,Tumor/EGFR,1
710.85587583,1874.98891353,Epithelial,1
720.0474359,179.36282051,Epithelial,1
714.38325991,1397.77092511,Epithelial,1
718.28008753,1812.51422319,Epithelial,1
713.85204082,349.83673469,Epithelial,1
724.08025682,1041.16211878,Tumor/EGFR,1
720.13213213,414.38438438,Mesenchymal/SMA,1
724.82465278,1190.98784722,Epithelial,1
720.89748549,1974.36943907,MF_1,1
717.87971698,1517.82075472,Epithelial,1
731.39655172,1247.36063218,Epithelial,1
721.55485893,1755.61128527,CD11c-high,1
721.90265487,135.84955752,Epithelial,1
720.07017544,1372.4619883,Epithelial,1
723.32394366,1672.93360161,Epithelial,1
723.88323353,226.00898204,Epithelial,1
733.0451505,1316.02675585,Epithelial,1
733.008867,255.11428571,Epithelial,1
733.70666667,1168.60190476,Epithelial,1
732.05111821,1426.72044728,CD8T,1
736.59625213,718.35434412,Epithelial,1
730.26666667,871.90434783,Epithelial,1
728.74315789,1494.93684211,Epithelial,1
731.83416252,1606.24709784,Epithelial,1
733.68971963,1864.12149533,Other,1
731.83050847,1766.94915254,MF_1,1
735.87138264,1072.65594855,Epithelial,1
733.98364486,1889.49065421,CD11c-high,1
736.50804598,677.3862069,Epithelial,1
738.3225058,1788.23897912,MF_1,1
742.13981763,219.69148936,Epithelial,1
737.11331445,1912.35410765,Epithelial,1
742.44897959,169.00255102,Epithelial,1
741.86925795,1682.56890459,Epithelial,1
736.85018727,1809.31835206,CD11c-high,1
737.73913043,987.87826087,Epithelial,1
738.25603865,1969.68115942,MF_1,1
747.15953947,194.68256579,Epithelial,1
738.99166667,855.3,Epithelial,1
741.13567839,1750.25628141,MF_1,1
743.2,1186.83076923,Epithelial,1
749.59618718,1490.08665511,Epithelial,1
749.12590799,1017.33414044,Tumor/EGFR,1
762.3027933,1163.49497207,Epithelial,1
755.28891509,612.57665094,Tumor/EGFR,1
751.91466083,802.91247265,Epithelial,1
752.45,1243.35357143,Epithelial,1
749.09311741,878.04048583,Epithelial,1
757.23549488,1611.64505119,Epithelial,1
750.80685358,1866.40031153,CD11c-high,1
747.56617647,1760.26470588,MF_1,1
753.67655786,431.21364985,Epithelial,1
751.1314741,1419.98007968,CD8T,1
754.02118644,1312.07627119,Epithelial,1
757.18582375,2006.2816092,Epithelial,1
753.42916667,678.37916667,Epithelial,1
755.24193548,856.83179724,Epithelial,1
755.95774648,1075.93192488,Epithelial,1
760.65031983,1038.20682303,Tumor/EGFR,1
755.39607843,1782.48235294,MF_1,1
764.84516129,250.45591398,Epithelial,1
755.8,736.82564103,Epithelial,1
765.84024896,1985.31742739,Epithelial,1
763.98565574,710.68032787,Epithelial,1
758.3640553,1270.95391705,Epithelial,1
771.94892473,585.3718638,Epithelial,1
762.3540146,187.85766423,Epithelial,1
759.38947368,1678.55263158,Epithelial,1
761.37869822,1406.92899408,Epithelial,1
774.2377451,51.5747549,Other,1
769.39530988,639.13065327,Epithelial,1
770.73555166,1589.36077058,Epithelial,1
778.41495042,539.74141876,Epithelial,1
770.48395722,319.31016043,Epithelial,1
776.5092707,1018.80098888,Tumor/EGFR,1
773.02758621,337.5908046,Epithelial,1
773.23373494,747.23614458,Epithelial,1
772.71330275,678.45183486,Tumor/EGFR,1
769.4047619,871.3015873,Epithelial,1
773.11575563,852.31832797,Epithelial,1
773.03669725,2014.66972477,MF_1,1
782.14699074,298.85648148,Epithelial,1
770.11827957,797.87096774,Epithelial,1
781.06493506,961.30519481,Epithelial,1
776.97777778,158.11717172,Epithelial,1
781.4218107,1682.19135802,Epithelial,1
787.05304212,1067.29641186,Epithelial,1
778.35460993,704.46808511,Epithelial,1
780.307393,1508.26070039,MF_1,1
788.89139344,654.41598361,Tumor/EGFR,1
794.51736527,1803.54730539,Epithelial,1
789.26096033,277.12734864,Epithelial,1
785.38176638,1158.46153846,Epithelial,1
781.71428571,1982.4702381,Epithelial,1
790.70246085,45.89709172,Epithelial,1
784.49006623,827.41059603,Epithelial,1
784.95918367,1579.73469388,Epithelial,1
797.66024518,1670.16112084,Epithelial,1
803.17582418,571.24175824,Epithelial,1
791.61892583,331.68286445,Epithelial,1
797.53818828,995.48845471,Tumor/EGFR,1
789.60714286,1590.16071429,Epithelial,1
798.06361323,1385.97964377,Epithelial,1
798.89719626,1459.37149533,Epithelial,1
803.57511381,1024.58877086,Tumor/EGFR,1
806.98367347,1058.86938776,Tumor/EGFR,1
809.54401154,358.3982684,Epithelial,1
807.57881463,390.90668348,Epithelial,1
806.94878706,319.78975741,Epithelial,1
806.83730159,977.65873016,Tumor/EGFR,1
808.11619718,277.78873239,Epithelial,1
809.75565611,546.68325792,Tumor/EGFR,1
813.75167785,658.66666667,Epithelial,1
813.18151815,1781.92079208,Epithelial,1
808.35971223,298.66546763,Epithelial,1
810.95785441,336.9348659,Epithelial,1
816.65226337,102.0781893,Epithelial,1
819.44176707,1506.84337349,Epithelial,1
822.90201465,163.25732601,Epithelial,1
817.86734694,1003.10969388,Tumor/EGFR,1
814.98333333,1452.925,Epithelial,1
816.59574468,1571.43971631,Epithelial,1
830.01677852,911.74328859,Epithelial,1
826.56462585,443.04421769,Epithelial,1
820.72891566,540.07831325,Tumor/EGFR,1
824.3266129,1731.36290323,Epithelial,1
835.18651363,1250.17647059,Epithelial,1
831.56118143,1978.60759494,CD8T,1
823.27855153,302.32311978,Epithelial,1
825.29455446,376.13366337,Epithelial,1
831.6900369,992.29889299,Tumor/EGFR,1
831.61182109,1764.36261981,Epithelial,1
830.76033058,765.92561983,Epithelial,1
845.86766917,1570.83558897,Epithelial,1
828.07331378,336.21994135,Epithelial,1
835.15613383,1474.07063197,Epithelial,1
837.5,1522.57802548,Epithelial,1
839.5130814,1346.40697674,Epithelial,1
831.95073892,1455.21674877,Epithelial,1
846.20700637,1492.81210191,Epithelial,1
840.08175182,1955.93576642,CD8T,1
842.09839572,666.13262032,Epithelial,1
836.95566502,1784.98522167,Epithelial,1
841.09052925,1913.68941504,Epithelial,1
838.42022472,312.46741573,Epithelial,1
837.0726257,1224.7150838,Epithelial,1
839.546875,1654.890625,Epithelial,1
842.68865979,1723.35257732,Epithelial,1
844.67054264,376.17635659,Epithelial,1
845.06903353,421.56410256,Epithelial,1
855.58178752,1031.68887015,Epithelial,1
843.07098765,706.72839506,Epithelial,1
858.44617913,1093.74938373,Tumor/EGFR,1
855.84291188,1618.87969349,Tumor/EGFR,1
851.0252809,988.20786517,Tumor/EGFR,1
849.15298507,1807.39179104,Other,1
851.30810811,720.05945946,Epithelial,1
850.99285714,908.42857143,CD11c-high,1
852.8125,1995.68382353,Epithelial,1
851.7250996,306.7250996,Epithelial,1
863.55327468,497.06940371,Epithelial,1
854.70121951,1744.68292683,Other,1
853.17989418,1756.16402116,Epithelial,1
850.72649573,1006.26495726,Epithelial,1
861.82645804,411.22332859,Epithelial,1
857.58754864,699.75486381,Tumor/EGFR,1
853.12272727,1777.15909091,Epithelial,1
855.58461538,32.93076923,Epithelial,1
859.39375,1341.1875,Epithelial,1
864.96830428,1977.54358162,Epithelial,1
857.41618497,1469.62716763,Epithelial,1
859.61162791,151.0255814,Epithelial,1
858.07936508,1222.94444444,Epithelial,1
866.61268781,1059.29716194,Epithelial,1
865.82103321,650.10885609,Tumor/EGFR,1
859.28229665,1907.76076555,Epithelial,1
866.28,1696.81230769,Epithelial,1
858.62234043,1950.77659574,Other,1
862.90283401,375.33198381,MF_1,1
869.7678245,1586.80438757,Epithelial,1
873.07020281,174.99531981,Epithelial,1
874.9395667,470.57240593,Epithelial,1
864.88505747,712.7816092,Epithelial,1
868.98689956,1484.65938865,Epithelial,1
877.8597973,405.84966216,Epithelial,1
878.07777778,808.11111111,Epithelial,1
885.08747045,1234.40425532,Epithelial,1
881.0952381,636.06722689,Epithelial,1
879.52694611,150.91616766,Epithelial,1
882.79352227,606.01012146,Epithelial,1
889.75116932,1517.74555659,Epithelial,1
885.45708583,1965.74051896,Epithelial,1
894.4181439,677.48070907,Epithelial,1
881.89204545,1127.34659091,Epithelial,1
883.71597633,313.77514793,CD8T,1
894.96679947,1008.7250996,Tumor/EGFR,1
889.69063181,1052.42265795,Epithelial,1
900.62653374,1096.4041411,Epithelial,1
900.01476977,1547.09470026,Epithelial,1
888.12311558,389.49497487,MF_1,1
889.0456621,1581.6803653,Epithelial,1
890.36036036,463.53453453,Epithelial,1
893.58227848,653.19409283,Epithelial,1
900.59850374,803.6234414,Epithelial,1
902.42728636,1627.97901049,Epithelial,1
899.02578797,1913.81661891,Epithelial,1
900.33858268,246.74409449,Epithelial,1
900.4691358,311.18765432,Epithelial,1
912.36764706,624.94537815,Tumor/EGFR,1
897.11711712,463.31531532,Epithelial,1
901.42352941,1032.57058824,Epithelial,1
901.23287671,597.71917808,Epithelial,1
906.82336957,1834.5,Other,1
908.20449438,393.92359551,MF_1,1
906.95762712,821.01694915,Epithelial,1
908.32996633,419.13131313,Epithelial,1
926.86259542,1252.92257361,Epithelial,1
914.08102345,658.73773987,Epithelial,1
912.52083333,434.734375,Epithelial,1
910.74468085,1233.01702128,Epithelial,1
911.64159292,1943.30973451,CD8T,1
918.19546742,735.15864023,Epithelial,1
932.15021459,913.59313305,Epithelial,1
916.59055118,1906.75065617,Epithelial,1
921.41450777,472.88082902,Epithelial,1
927.25970549,594.07630522,Epithelial,1
927.0078637,1076.81913499,Epithelial,1
930.68776824,1616.10944206,Tumor/EGFR,1
922.88157895,806.66052632,Epithelial,1
927.48402948,1165.86977887,Epithelial,1
920.07333333,1282.89333333,Epithelial,1
931.92490119,1710.58893281,Other,1
924.92672414,490.76293103,Epithelial,1
925.09504132,1294.89256198,Epithelial,1
934.59930314,1544.41231127,Epithelial,1
928.42735043,644.77777778,Tumor/EGFR,1
929.11111111,652.65555556,Tumor/EGFR,1
936.97050938,933.05630027,Epithelial,1
933.68051118,1119.86261981,Epithelial,1
940.38944365,184.52924394,Epithelial,1
943.17765814,688.46702557,Epithelial,1
937.32421053,232.07789474,Epithelial,1
938.07948244,1920.76709797,CD4T,1
930.91578947,1901.75789474,Epithelial,1
944.6126021,260.51808635,MF_1,1
941.52764977,666.57603687,Tumor/EGFR,1
947.42363878,734.53519256,MF_1,1
940.09160305,800.16030534,Epithelial,1
944.77083333,818.33630952,Epithelial,1
958.62988281,858.47265625,Tumor/EGFR,1
949.32,785.88,Epithelial,1
957.43633952,649.72944297,Epithelial,1
948.0,805.24657534,Epithelial,1
958.956,1582.219,Epithelial,1
956.7433414,1187.70217918,Epithelial,1
953.77837838,1529.95135135,MF_1,1
954.57429719,174.41767068,CD8T,1
964.82217782,1044.68531469,Epithelial,1
976.37340153,1347.68115942,Epithelial,1
963.73898305,833.15932203,Tumor/EGFR,1
952.24264706,1606.69117647,Epithelial,1
954.97090909,227.86909091,Epithelial,1
957.87159533,1070.76264591,Epithelial,1
956.51388889,1915.58796296,CD11c-high,1
966.86618445,42.87703436,Epithelial,1
956.43534483,1698.2887931,Epithelial,1
962.35670732,898.46036585,Epithelial,1
965.80318091,574.13518887,Epithelial,1
961.36082474,1679.78350515,CD4T,1
970.65432099,741.61728395,Epithelial,1
965.20992366,511.98473282,Epithelial,1
965.9832636,1543.58158996,Epithelial,1
967.53806228,197.44982699,Other,1
971.95847751,1607.9083045,Epithelial,1
969.30769231,1836.42857143,Other,1
973.53846154,240.40589198,Epithelial,1
974.734375,914.06770833,Epithelial,1
969.30128205,1523.39102564,Epithelial,1
972.90983607,1667.07103825,CD8T,1
971.15025907,1689.9015544,CD4T,1
978.700611,2005.57230143,Epithelial,1
973.28506787,1073.59728507,Epithelial,1
979.30555556,449.16203704,Epithelial,1
980.38461538,820.09954751,Tumor/EGFR,1
980.88673139,893.49190939,Epithelial,1
991.17908082,1141.62916006,Tumor/EGFR,1
984.98973306,269.37371663,Epithelial,1
983.85170341,491.35270541,Epithelial,1
989.8048048,312.35885886,Epithelial,1
982.38164251,567.98067633,Epithelial,1
979.8974359,1533.2991453,Epithelial,1
1002.58293839,1032.79079215,Epithelial,1
993.86054422,1416.30442177,Epithelial,1
982.96069869,1581.06113537,Epithelial,1
982.7804878,202.09756098,CD8T,1
1002.88538682,873.23567335,Tumor/EGFR,1
986.6739726,1831.00547945,CD8T,1
986.86148649,741.68243243,Epithelial,1
993.37795276,1552.53937008,CD8T,1
987.86842105,1659.59649123,CD4T,1
995.77419355,1063.28273245,Epithelial,1
990.85294118,1094.36470588,Epithelial,1
989.79142857,1316.61714286,Epithelial,1
992.32860041,1617.23935091,MF_1,1
990.77777778,443.16239316,Epithelial,1
995.14153132,924.6937355,Epithelial,1
991.9675174,1120.00696056,Epithelial,1
997.21415929,1291.95929204,Epithelial,1
999.1704698,76.83087248,Epithelial,1
994.80167015,339.76409186,Epithelial,1
992.85428571,102.88,Other,1
1003.53282828,250.9469697,Tumor/EGFR,1
996.26530612,908.39591837,Epithelial,1
996.51282051,187.59340659,Epithelial,1
1009.04081633,616.7372449,Epithelial,1
1000.30310263,798.86396181,Mesenchymal/SMA,1
1001.63915094,829.08490566,Tumor/Keratin,1
1002.78755365,1195.19098712,CD8T,1
999.76857143,597.44,CD11c-high,1
999.77692308,486.03846154,Tumor/EGFR,1
1005.3816092,121.29425287,MF_1,1
1009.97384615,60.05846154,CD11c-high,1
1008.84615385,173.16826923,Epithelial,1
1014.95074946,1314.99036403,Epithelial,1
1011.04724409,1649.28818898,CD4T,1
1005.99652778,270.96180556,Epithelial,1
1009.0210084,1281.72268908,Epithelial,1
1010.11709602,423.95550351,Epithelial,1
1014.91129032,438.80913978,Tumor/EGFR,1
1008.37096774,1131.55645161,Epithelial,1
1004.96153846,393.05769231,Epithelial,1
1016.69078947,846.24342105,Tumor/Keratin,1
1014.34837093,1156.77694236,Epithelial,1
1007.17021277,1089.53723404,Other,1
1010.96907216,307.32731959,Epithelial,1
1009.46594982,1115.62007168,Mesenchymal/SMA,1
1010.25380711,1341.83248731,Epithelial,1
1009.90217391,1610.55434783,Epithelial,1
1008.11538462,238.67948718,Tumor/EGFR,1
1016.27368421,107.29736842,Epithelial,1
1019.45093458,334.11448598,Epithelial,1
1013.38285714,1546.38857143,Epithelial,1
1016.4516129,348.37903226,Epithelial,1
1016.20588235,811.17279412,Mesenchymal/SMA,1
1018.30152672,245.09160305,Tumor/EGFR,1
