x_coordinate,y_coordinate,Cell_Type,TCN_Label
1019.14320388,283.6723301,Epithelial,1
1030.10663684,471.99776286,Tumor/EGFR,1
1015.84761905,593.54285714,MF_1,1
1020.72477064,1516.18348624,Epithelial,1
1015.54205607,1409.48598131,Epithelial,1
1031.09312977,365.67480916,Epithelial,1
1026.21103896,212.51785714,Epithelial,1
1024.03508772,929.60526316,Epithelial,1
1030.35585586,976.02252252,Epithelial,1
1028.13741722,1089.29470199,Epithelial,1
1025.39189189,895.28040541,CD8T,1
1027.24570025,1202.64127764,Epithelial,1
1045.50039463,1730.45146014,Epithelial,1
1026.10829103,1841.94585448,Epithelial,1
1029.28409091,735.03863636,Epithelial,1
1028.48578811,828.52713178,Mesenchymal/SMA,1
1029.38847118,1126.85839599,Epithelial,1
1037.29317269,502.29718876,Epithelial,1
1023.34146341,312.85365854,Epithelial,1
1031.54154728,625.77363897,Epithelial,1
1029.0,418.52808989,Epithelial,1
1033.02578797,296.48137536,Epithelial,1
1031.11178248,1052.43202417,Epithelial,1
1031.89308176,1642.35849057,Epithelial,1
1037.01162791,173.57906977,Epithelial,1
1037.92417062,957.52606635,Epithelial,1
1038.55817378,323.86745214,Epithelial,1
1041.34934498,870.36244541,Tumor/Keratin,1
1034.82098765,906.00617284,CD8T,1
1039.15111111,442.10444444,Tumor/EGFR,1
1044.82042254,645.33626761,Epithelial,1
1036.56578947,815.20723684,Epithelial,1
1048.98352941,1172.97176471,Epithelial,1
1044.53028264,150.28263795,Tumor/Keratin,1
1039.22916667,1509.609375,Epithelial,1
1041.41064639,52.47908745,Epithelial,1
1053.94713656,104.29515419,Epithelial,1
1044.62900763,1031.27022901,Tumor/EGFR,1
1042.9744898,1568.9005102,CD11c-high,1
1045.18037975,892.69936709,MF_2,1
1043.83878505,1003.77102804,Tumor/EGFR,1
1044.17307692,728.22596154,Epithelial,1
1054.34325186,1702.24973433,CD8T,1
1048.71474359,199.25160256,Epithelial,1
1047.31343284,1245.18976546,Epithelial,1
1049.05426357,1204.8120155,Epithelial,1
1047.921875,1357.115625,CD11c-high,1
1049.5042735,1811.0997151,Tumor/EGFR,1
1043.29569892,1839.42473118,Epithelial,1
1054.10267857,853.16964286,Mesenchymal/SMA,1
1052.44507042,265.95211268,Epithelial,1
1055.57079646,1790.14823009,Epithelial,1
1049.19230769,291.32417582,Epithelial,1
1053.81268882,623.68882175,Epithelial,1
1052.57272727,1830.20909091,Epithelial,1
1054.01930502,305.66409266,Epithelial,1
1051.42307692,360.51748252,Epithelial,1
1061.16262976,252.36851211,Epithelial,1
1056.54990926,1129.01814882,Epithelial,1
1055.51528384,949.32751092,Epithelial,1
1060.6102719,177.06344411,Tumor/Keratin,1
1066.29801325,476.82649007,Epithelial,1
1059.63817097,60.84691849,Other,1
1060.83969466,573.21374046,Epithelial,1
1057.00456621,323.24200913,Tumor/EGFR,1
1065.72545757,389.02995008,Epithelial,1
1056.13888889,437.45833333,Epithelial,1
1054.17894737,970.67368421,Tumor/EGFR,1
1064.59872611,641.81210191,Epithelial,1
1069.22298456,746.32847341,Epithelial,1
1064.85373134,1976.16716418,Other,1
1065.01644737,227.98355263,Epithelial,1
1067.56382979,1191.34042553,Epithelial,1
1063.08115942,143.69275362,Epithelial,1
1055.13953488,496.48837209,Epithelial,1
1060.8974359,1000.66346154,Epithelial,1
1066.68627451,678.20833333,Epithelial,1
1062.34275618,1024.66431095,Tumor/EGFR,1
1065.25,1239.81746032,Epithelial,1
1062.02919708,499.18248175,Epithelial,1
1066.8452381,878.78571429,Endothelial/Vim,1
1065.35329341,1308.04191617,Epithelial,1
1075.43622921,99.20332717,Epithelial,1
1077.11316872,1804.74691358,Epithelial,1
1068.24855491,427.98843931,Epithelial,1
1070.13513514,1204.14864865,Epithelial,1
1077.68865741,1066.21180556,Epithelial,1
1067.38624339,2007.9047619,Epithelial,1
1086.95897436,386.86739927,Epithelial,1
1069.37853107,443.23728814,Mesenchymal/SMA,1
1082.73322148,79.01677852,CD11c-high,1
1073.05555556,1128.2745098,Epithelial,1
1081.80457746,594.41549296,Epithelial,1
1079.38461538,1171.40045249,Epithelial,1
1079.14225941,530.97280335,Epithelial,1
1083.82276119,1154.125,Tumor/EGFR,1
1072.22857143,53.99285714,Other,1
1075.01492537,1962.91791045,Epithelial,1
1085.17579251,319.49567723,Epithelial,1
1086.646,567.928,Epithelial,1
1077.06557377,1701.97377049,Epithelial,1
1080.73092369,726.46987952,Epithelial,1
1084.77402597,1609.56363636,Epithelial,1
1082.6,148.75254237,Epithelial,1
1093.50682261,188.63255361,Tumor/EGFR,1
1091.09068924,866.90689238,Epithelial,1
1082.38022814,887.8365019,Endothelial/Vim,1
1083.4379085,1974.84313725,Epithelial,1
1100.67316342,246.41304348,Epithelial,1
1088.28980892,462.37579618,Epithelial,1
1081.09405941,57.13861386,Other,1
1090.9375765,693.15789474,Epithelial,1
1085.52808989,1187.08426966,Epithelial,1
1094.66826923,478.95432692,Epithelial,1
1092.07221007,641.45733042,Epithelial,1
1090.60583942,500.3649635,Epithelial,1
1093.8715415,1129.98023715,Tumor/EGFR,1
1089.57446809,548.76595745,Epithelial,1
1093.35820896,748.1119403,Epithelial,1
1099.76360225,1023.95684803,Epithelial,1
1100.87769784,515.3705036,Epithelial,1
1102.28232759,1344.63793103,Epithelial,1
1099.42934783,534.89673913,Tumor/EGFR,1
1106.04142012,1884.92544379,Epithelial,1
1104.2902439,561.86097561,Epithelial,1
1102.23660714,588.79017857,Other,1
1097.43225806,1178.51612903,Tumor/EGFR,1
1103.29321383,1810.78361076,Epithelial,1
1099.52564103,340.06410256,Epithelial,1
1106.5329087,683.47133758,Epithelial,1
1106.54106776,1062.9825462,Tumor/EGFR,1
1110.22823985,315.92263056,Epithelial,1
1118.84532374,1408.71582734,Epithelial,1
1108.60903733,1640.68369352,Epithelial,1
1108.25539568,857.44244604,Epithelial,1
1111.06379585,1152.66826156,Tumor/EGFR,1
1114.10082645,267.39338843,Epithelial,1
1124.38514548,385.08192956,Tumor/EGFR,1
1110.76223776,635.01398601,Epithelial,1
1116.8630137,415.64488936,Tumor/EGFR,1
1111.87894737,1125.25263158,Epithelial,1
1112.12612613,472.68468468,Epithelial,1
1110.54112554,651.25108225,Epithelial,1
1114.16858238,1906.03065134,Epithelial,1
1116.31325301,821.44277108,Epithelial,1
1117.53246753,1170.15584416,Epithelial,1
1116.988,91.236,CD11c-high,1
1116.87020649,339.66371681,Epithelial,1
1118.36060606,555.31515152,Epithelial,1
1123.38475836,1660.39591078,CD4T,1
1121.14420804,220.26241135,Epithelial,1
1124.75764706,1804.49411765,Epithelial,1
1118.01550388,1824.32945736,Epithelial,1
1124.78897638,195.22047244,Epithelial,1
1125.50729927,1080.44525547,Epithelial,1
1126.92110454,309.62919132,Mesenchymal/SMA,1
1122.64202335,444.87937743,Epithelial,1
1131.99881657,1004.0,Epithelial,1
1121.72093023,1339.66976744,Epithelial,1
1132.47229917,283.25207756,Epithelial,1
1137.76170656,362.25078044,Epithelial,1
1123.22222222,1628.53333333,Epithelial,1
1140.84031414,238.78010471,Epithelial,1
1130.97716895,1638.84931507,Epithelial,1
1136.52930057,85.29867675,Epithelial,1
1138.72108108,1893.78378378,Epithelial,1
1131.69369369,460.21171171,Other,1
1142.47265625,748.77473958,Tumor/EGFR,1
1135.90769231,1625.08205128,Epithelial,1
1144.26682135,411.98143852,Tumor/EGFR,1
1139.77637131,190.16033755,Epithelial,1
1151.68775236,862.25975774,Tumor/EGFR,1
1143.63135593,464.03389831,CD11c-high,1
1157.15689655,890.78448276,Epithelial,1
1149.2710496,1138.75778547,Epithelial,1
1142.61711712,1654.97297297,CD8T,1
1155.47197309,307.32511211,Epithelial,1
1145.29663609,1968.22324159,MF_1,1
1155.89173228,990.98031496,Tumor/EGFR,1
1158.94736842,1179.38651316,Epithelial,1
1156.17532468,32.3961039,CD11c-high,1
1154.93,384.37333333,Epithelial,1
1157.97635135,578.96283784,Epithelial,1
1152.51724138,280.80689655,Epithelial,1
1170.82231405,446.00826446,Epithelial,1
1154.81981982,79.36036036,Epithelial,1
1175.77897574,338.64330638,Tumor/EGFR,1
1168.3538175,756.36312849,Tumor/EGFR,1
1163.21495327,1890.06308411,Epithelial,1
1164.02058824,773.82352941,Tumor/EGFR,1
1165.26484018,623.28310502,Other,1
1161.06103286,1962.16901408,Other,1
1168.99415205,183.1622807,MF_1,1
1163.33908046,482.77011494,Epithelial,1
1164.15346535,563.65346535,Epithelial,1
1168.19710145,607.46086957,Epithelial,1
1179.0719312,1027.39014855,Tumor/EGFR,1
1165.17647059,1300.45454545,Other,1
1169.97904192,291.48502994,Epithelial,1
1178.52838063,418.92654424,Epithelial,1
1168.32777778,1121.83888889,Tumor/EGFR,1
1168.39245283,1137.43396226,Epithelial,1
1173.30451866,1321.07269155,CD4T,1
1183.93834772,1384.85819975,Epithelial,1
1172.72834646,357.82677165,Tumor/EGFR,1
1178.56537753,747.03314917,Epithelial,1
1187.31282586,378.77372263,Epithelial,1
1174.55,640.7,Other,1
1176.59570662,798.20572451,Epithelial,1
1172.93939394,982.83333333,Epithelial,1
1183.48103792,490.54291417,Epithelial,1
1183.35521236,571.56756757,Epithelial,1
1176.70697674,1004.62325581,Epithelial,1
1183.90771812,532.73322148,Other,1
1179.55944056,619.58041958,Epithelial,1
1174.50931677,854.80124224,Epithelial,1
1186.05508982,901.43233533,Epithelial,1
1188.96352584,1354.97264438,Epithelial,1
1182.51070336,269.96330275,Epithelial,1
1187.63157895,1153.89244851,MF_1,1
1179.11111111,1170.0952381,Epithelial,1
1185.74739583,306.6015625,Tumor/Keratin,1
1188.68825911,285.48178138,Tumor/EGFR,1
1185.99175824,176.72527473,Epithelial,1
1195.10606061,1095.84848485,Tumor/EGFR,1
1184.60869565,1178.2173913,Epithelial,1
1189.29189189,736.88648649,Epithelial,1
1196.19901316,645.80098684,Other,1
1198.80797482,974.43756558,Epithelial,1
1191.12938005,1317.23719677,Epithelial,1
1196.84810127,594.64135021,Epithelial,1
1203.72635815,1168.54929577,Epithelial,1
1205.71111111,790.09578544,Epithelial,1
1200.53679654,268.07792208,Epithelial,1
1208.00576923,300.22692308,Epithelial,1
1215.51979781,880.33277169,Tumor/EGFR,1
1206.45438596,175.12280702,Epithelial,1
1210.9,584.36129032,Epithelial,1
1212.64989059,1444.38840263,Epithelial,1
1206.56650246,1148.87192118,Epithelial,1
1207.94198895,203.12430939,Epithelial,1
1202.2706422,351.4587156,Tumor/EGFR,1
1208.3040293,566.13919414,Epithelial,1
1223.93253968,420.56349206,Epithelial,1
1210.88719512,833.39939024,Tumor/EGFR,1
1218.8807947,851.05463576,Epithelial,1
1215.78039216,341.48627451,Tumor/EGFR,1
1213.93233083,638.59899749,MF_1,1
1217.57919255,1358.52018634,Other,1
1220.10828025,281.76008493,Epithelial,1
1219.84913793,391.5387931,Epithelial,1
1223.9548105,1105.52186589,Epithelial,1
1219.84345048,963.08626198,Epithelial,1
1216.62650602,1179.75301205,Epithelial,1
1226.81938911,365.93227092,Tumor/EGFR,1
1227.59541985,198.04071247,Epithelial,1
1218.73333333,769.22857143,Epithelial,1
1227.84148398,821.64924115,Epithelial,1
1226.98406375,929.09163347,Epithelial,1
1231.03094778,1124.72727273,Epithelial,1
1218.48484848,978.98989899,Tumor/EGFR,1
1231.16077739,1639.35335689,Other,1
1226.60606061,216.63299663,Epithelial,1
1228.51167728,602.0,Epithelial,1
1226.78076063,1002.42058166,Epithelial,1
1231.18696398,93.26758148,CD11c-high,1
1222.9261745,171.61744966,Epithelial,1
1230.25063291,576.43797468,Epithelial,1
1230.93154034,1186.11491443,Epithelial,1
1234.24533333,1436.33333333,Epithelial,1
1233.05482456,765.09429825,Epithelial,1
1230.56410256,503.29487179,MF_1,1
1230.5,787.2218543,Tumor/EGFR,1
1234.97463002,2007.81606765,Epithelial,1
1233.37894737,336.45614035,Epithelial,1
1238.28685259,940.52589641,Epithelial,1
1244.07044674,1359.04639175,Other,1
1238.90430622,842.49282297,Tumor/EGFR,1
1238.11,436.945,Epithelial,1
1239.59241706,863.02369668,Tumor/EGFR,1
1242.32198142,969.70588235,Epithelial,1
1246.80357143,1018.85227273,Tumor/EGFR,1
1241.91538462,210.33846154,Epithelial,1
1244.11960133,1149.3654485,Epithelial,1
1247.75569358,874.66873706,Tumor/EGFR,1
1251.3625498,1634.27888446,Epithelial,1
1253.17048711,44.53724928,Epithelial,1
1255.84731544,500.1090604,Epithelial,1
1247.12244898,1179.44897959,Epithelial,1
1254.70441989,385.84392265,Epithelial,1
1248.45848375,360.6967509,Tumor/EGFR,1
1253.87338804,825.77491208,Epithelial,1
1244.47586207,1101.94482759,Epithelial,1
1258.68360656,1199.87540984,Epithelial,1
1261.35056543,1316.49919225,Epithelial,1
1253.8976378,649.87204724,Epithelial,1
1262.42676056,122.0943662,Other,1
1253.00873362,519.71615721,MF_1,1
1256.0,1909.01171875,Epithelial,1
1253.46059113,752.74384236,MF_1,1
1253.83713355,2005.25081433,Epithelial,1
1257.24137931,605.15517241,CD8T,1
1264.69002123,1151.65180467,Epithelial,1
1268.45041816,362.16726404,Epithelial,1
1265.56888169,1360.22366288,CD11c-high,1
1268.18803419,922.0534188,Epithelial,1
1268.36403509,34.60526316,Epithelial,1
1265.868,404.248,Epithelial,1
1283.66217617,582.76787565,Other,1
1278.91912464,452.08563273,Tumor/EGFR,1
1271.81505728,547.97708674,Epithelial,1
1274.96192609,1031.09070549,Tumor/EGFR,1
1275.44339623,155.16194969,Epithelial,1
1272.92733017,517.38388626,Epithelial,1
1279.33813747,739.49778271,Epithelial,1
1272.55608215,1856.40442338,Epithelial,1
1271.85983827,643.76280323,CD11c-high,1
1273.33858268,614.74540682,Other,1
1272.17101449,810.17391304,Epithelial,1
1275.56712963,829.06944444,Epithelial,1
1275.41620112,1100.32122905,Epithelial,1
1281.10467706,1132.12026726,Tumor/EGFR,1
1277.42857143,2011.02325581,Other,1
1278.78753541,417.66005666,Epithelial,1
1288.00687285,327.55899198,CD11c-high,1
1286.78395062,605.20679012,Other,1
1282.17410714,1176.67633929,Epithelial,1
1278.65027322,1567.91803279,Epithelial,1
1293.72052846,362.32520325,Epithelial,1
1280.24822695,932.67375887,Epithelial,1
1283.12446352,119.49785408,Epithelial,1
1290.9010989,541.67692308,Epithelial,1
1290.73788546,386.24449339,Epithelial,1
1287.58208955,1845.69651741,Epithelial,1
1296.40398551,1650.72463768,Epithelial,1
1296.94992636,438.72901325,Tumor/EGFR,1
1298.07017544,1747.95087719,Epithelial,1
1294.24489796,1680.40362812,MF_1,1
1292.25641026,1808.18461538,Other,1
1309.37325905,33.67409471,MF_1,1
1302.44757033,315.07161125,CD11c-high,1
1298.91647856,513.00677201,Epithelial,1
1293.90789474,502.44736842,Epithelial,1
1296.80319149,684.66223404,MF_1,1
1298.11138614,1414.32920792,CD11c-high,1
1294.79802956,2009.23152709,Other,1
1294.93229167,1019.99479167,Epithelial,1
1295.45276873,1211.11400651,Epithelial,1
1301.47495362,1186.0445269,Other,1
1327.81201335,448.53948832,Tumor/EGFR,1
1302.425,115.15,Epithelial,1
1302.80205279,168.80498534,Epithelial,1
1306.19072165,1233.94587629,Epithelial,1
1305.248307,729.93002257,Tumor/EGFR,1
1306.6109589,1860.95616438,Epithelial,1
1309.95666667,874.48,Epithelial,1
1308.6460177,1216.12389381,Epithelial,1
1311.81675393,693.81675393,MF_1,1
1322.02096986,1402.9095675,CD11c-high,1
1307.5380117,1694.08187135,Other,1
1309.19148936,1641.82978723,Epithelial,1
1317.91386555,545.03361345,Epithelial,1
1316.63230241,1742.25429553,Other,1
1320.47940866,944.37592397,Tumor/EGFR,1
1320.66101695,1687.50847458,MF_1,1
1318.42708333,890.38888889,Epithelial,1
1313.61403509,1278.5,Other,1
1323.53030303,680.54166667,MF_1,1
1328.09425626,736.61708395,Tumor/EGFR,1
1324.06408094,822.16020236,Epithelial,1
1323.55889724,1845.23057644,Other,1
1322.21782178,1178.18151815,Other,1
1325.87951807,63.56626506,Epithelial,1
1322.54084507,156.4028169,MF_1,1
1320.61006289,172.06289308,Epithelial,1
1323.21468927,1210.01694915,Epithelial,1
1324.61993769,1227.42990654,Epithelial,1
1330.03649635,1194.09854015,MF_1,1
1327.96812749,871.98804781,Epithelial,1
1331.5751634,1597.66666667,MF_1,1
1336.2970297,1683.85891089,MF_1,1
1340.54371585,845.15846995,Other,1
1338.41503268,754.74836601,Epithelial,1
1343.20599251,819.43258427,Epithelial,1
1351.0894198,105.97133106,Epithelial,1
1349.4340836,438.80064309,Epithelial,1
1341.355,909.445,Epithelial,1
1347.70077008,1109.83608361,Epithelial,1
1335.03703704,884.39814815,Mesenchymal/SMA,1
1347.41463415,1753.24542683,Epithelial,1
1340.39148936,1840.80851064,Epithelial,1
1341.68786127,60.80924855,Epithelial,1
1351.74033149,1037.17334254,Epithelial,1
1346.44991511,1178.63837012,Epithelial,1
1346.92798913,1814.25271739,Epithelial,1
1347.55585464,953.7039031,Epithelial,1
1351.72952854,37.92307692,Epithelial,1
1347.57051282,981.50641026,Epithelial,1
1348.84962406,728.96992481,Epithelial,1
1361.77676121,1138.05032022,Epithelial,1
1354.24189526,1396.42144638,CD11c-high,1
1358.83492823,1219.42105263,Epithelial,1
1354.61087866,489.59832636,Tumor/EGFR,1
1357.18894009,511.31336406,Epithelial,1
1359.1958457,577.20178042,Epithelial,1
1362.11696658,71.44601542,Epithelial,1
1360.52890173,246.55780347,Epithelial,1
1357.34782609,839.82608696,Epithelial,1
1365.52919708,1747.04744526,Epithelial,1
1363.6440678,938.61299435,Epithelial,1
1363.16923077,975.46923077,Epithelial,1
1367.79370629,564.3986014,MF_1,1
1370.00479233,1475.93610224,CD11c-high,1
1365.02604167,680.39583333,Epithelial,1
1366.74369748,1431.96638655,Epithelial,1
1365.26392962,1811.0058651,CD8T,1
1365.88489209,462.26618705,Epithelial,1
1373.35238095,953.51111111,Epithelial,1
1373.53566009,482.50227618,Epithelial,1
1368.02314815,1019.54166667,Epithelial,1
1372.59589041,552.3630137,Epithelial,1
1379.35162791,1177.16,Epithelial,1
1371.71052632,1901.18218623,Other,1
1369.61276596,1831.82553191,MF_1,2
1371.58273381,1391.18705036,Epithelial,1
1373.96527778,211.50347222,Epithelial,1
1370.93710692,226.11320755,Epithelial,1
1375.73428571,335.05142857,Epithelial,1
1381.39855072,890.00724638,Epithelial,1
1376.26060606,504.34242424,Epithelial,1
1376.11965812,1213.27350427,Epithelial,1
1375.33691756,1775.09677419,MF_1,2
1373.80327869,191.71584699,Epithelial,1
1382.22083333,972.42708333,Epithelial,1
1383.67816092,65.24904215,Epithelial,1
1378.88841202,633.58798283,Epithelial,1
1386.46085409,870.53024911,Epithelial,1
1382.08139535,936.11627907,Epithelial,1
1387.34740883,1231.35700576,Epithelial,1
1386.27386541,1853.08450704,MF_1,2
1385.34625323,107.04392765,Epithelial,1
1385.27616279,1483.95348837,MF_1,1
1387.23741007,849.46402878,Epithelial,1
1395.17321867,1094.94348894,Tumor/EGFR,1
1389.97742664,198.60722348,Epithelial,1
1400.36116323,1138.4587242,Epithelial,1
1389.71161049,1896.29962547,Other,2
1391.87619048,1155.23809524,Epithelial,1
1388.24770642,547.75229358,Epithelial,1
1397.21395349,223.2,Epithelial,1
1399.78208232,240.30992736,Epithelial,1
1397.0861244,1933.38995215,Neutrophil,2
1401.15617716,948.06060606,Epithelial,1
1396.75126904,967.60913706,Epithelial,1
1399.56862745,918.7372549,Epithelial,1
1409.14808362,182.33623693,Epithelial,1
1405.07058824,1689.37254902,CD8T,2
1406.2890625,34.7890625,Other,1
1406.7776,70.1648,Epithelial,1
1404.10178117,1458.08142494,Other,1
1405.34513274,1224.13716814,Epithelial,1
1401.90948276,1477.18965517,MF/Glia,1
1409.42230347,118.6691042,Epithelial,1
1403.07792208,1080.53246753,Epithelial,1
1403.42361111,1175.35416667,Tumor/EGFR,1
1402.46,1850.99,Epithelial,2
1406.51461988,199.71929825,Epithelial,1
1414.63140496,862.92727273,Epithelial,1
1408.76086957,1301.37318841,Epithelial,1
1405.67708333,965.64583333,Epithelial,1
1415.01822917,927.90885417,Epithelial,1
1414.04852941,499.35882353,Epithelial,1
1417.02600473,378.60992908,Epithelial,1
1416.59854015,1403.15328467,CD8T,1
1415.36842105,988.91689751,Epithelial,1
1418.06666667,1716.23448276,Epithelial,2
1414.48070175,435.90877193,Epithelial,1
1425.7825,1240.43,Epithelial,1
1415.29360465,1857.44767442,CD8T,2
1421.35978836,474.07936508,Epithelial,1
1419.94866071,1052.48883929,Epithelial,1
1415.43378995,1928.456621,Epithelial,2
1418.69333333,519.80666667,Epithelial,1
1418.75,944.16,Epithelial,1
1426.02669405,1004.81519507,Epithelial,1
1420.33050847,528.44067797,Epithelial,1
1426.45807771,1093.71165644,Tumor/EGFR,1
1424.65577342,1132.28976035,Tumor/EGFR,1
1418.15277778,1681.34027778,Epithelial,2
1425.58843537,424.04421769,Epithelial,1
1426.3785558,763.08971554,Epithelial,1
1430.50951374,1111.7589852,Epithelial,1
1426.34563758,1072.04362416,Epithelial,1
1421.96595745,1452.68510638,Epithelial,1
1430.14826498,1391.81388013,Epithelial,1
1429.46666667,1635.64210526,Epithelial,2
1430.48547718,441.53112033,Epithelial,1
1436.86356073,963.85856905,Epithelial,1
1431.97878788,492.5969697,Epithelial,1
1442.61781609,375.57471264,Epithelial,1
1431.81111111,1413.83333333,CD8T,1
1433.04605263,1710.13815789,Epithelial,2
1433.33445946,922.19932432,Tumor/EGFR,1
1438.07605634,1020.08169014,Epithelial,1
1446.09640523,991.76470588,Epithelial,1
1438.85422741,1055.61516035,Epithelial,1
1440.15633423,1184.81401617,Epithelial,1
1435.98214286,1810.64285714,MF_1,2
1450.64727273,71.39878788,MF_1,1
1441.91943128,1469.88151659,Epithelial,1
1451.35435435,40.74474474,Other,1
1442.11894273,427.79735683,Epithelial,1
1443.25806452,1491.91733871,Epithelial,1
1443.31308411,1557.20093458,CD8T,1
1444.07834101,757.82488479,Epithelial,1
1458.2800418,1138.01253918,Epithelial,1
1453.89984825,408.27314112,Epithelial,1
1451.44806517,507.72301426,Epithelial,1
1442.87974684,1388.70253165,Epithelial,1
1448.20936639,1930.42424242,Epithelial,2
1450.44342508,264.81039755,Epithelial,1
1448.53281853,1235.25096525,Epithelial,1
1448.78947368,488.31954887,Epithelial,1
1455.77292576,1101.05458515,Epithelial,1
