x_coordinate,y_coordinate,Cell_Type,TCN_Label
1452.47163121,1815.03191489,MF_1,2
1454.88333333,979.13333333,Epithelial,1
1457.32470588,1412.95529412,CD8T,1
1458.14642857,367.87142857,Epithelial,1
1456.15261044,1180.34538153,Epithelial,1
1466.46014493,921.30072464,Tumor/EGFR,1
1466.04878049,1163.29268293,Epithelial,1
1461.74770642,1906.98394495,MF_1,2
1467.21501706,1025.03754266,Tumor/EGFR,1
1463.69966997,277.25082508,Epithelial,1
1463.27037037,132.05555556,MF_1,1
1471.55737705,88.92714026,Epithelial,1
1471.07906296,946.55929722,Epithelial,1
1465.37681159,1199.26449275,Epithelial,1
1460.73509934,1488.64238411,Other,1
1472.86547085,1042.31165919,Epithelial,1
1467.97052632,1577.92631579,Epithelial,1
1470.17021277,233.41371158,Epithelial,1
1471.32098765,1301.00740741,CD8T,1
1472.80720339,1382.01483051,Epithelial,1
1470.07824726,1808.61032864,MF_1,2
1475.01988636,265.39204545,Epithelial,1
1471.99519231,401.73557692,Epithelial,1
1475.47239264,289.79141104,Epithelial,1
1476.9692623,1233.65368852,Epithelial,1
1477.48643411,442.84689922,Epithelial,1
1483.02349869,34.78590078,Epithelial,1
1478.50722022,1267.15884477,Epithelial,1
1475.85520362,142.84615385,Epithelial,1
1479.23746702,1668.70976253,Epithelial,2
1475.03482587,1409.31343284,Epithelial,1
1479.48648649,1902.83783784,MF_1,2
1480.09574468,2002.78368794,Other,2
1484.92121212,1108.95959596,Epithelial,1
1482.72340426,373.47234043,Epithelial,1
1483.0037594,1054.73684211,Epithelial,1
1491.97899838,969.03877221,Epithelial,1
1485.39483395,1348.94095941,CD11c-high,1
1491.37660256,494.34775641,Epithelial,1
1485.91463415,1336.08536585,CD11c-high,1
1487.103125,1617.56875,CD8T,1
1486.05555556,1574.44074074,Epithelial,1
1492.37298387,460.5141129,MF_1,1
1503.58610039,1135.78223938,Mesenchymal/SMA,1
1487.86255924,1294.61137441,CD8T,1
1495.1025641,78.04029304,Other,1
1493.86573146,1383.98396794,Epithelial,1
1500.8801898,1776.95373665,CD8T,2
1488.23322684,1805.06070288,CD8T,2
1501.05864198,1937.63477366,CD8T,2
1494.25230203,417.47697974,Epithelial,1
1497.12522361,827.46690519,Epithelial,1
1505.79196704,1188.22657055,Epithelial,1
1494.65013774,1957.60881543,Epithelial,2
1501.98451613,899.07870968,Tumor/EGFR,1
1490.32857143,1028.15,Tumor/EGFR,1
1505.08214286,47.62142857,CD8T,1
1490.49,283.69,Epithelial,1
1491.26415094,853.31132075,Tumor/EGFR,1
1492.32738095,1405.32738095,Epithelial,1
1495.58471761,1263.71760797,CD8T,1
1498.61295181,2000.91415663,CD11c-high,2
1495.80357143,1228.61309524,Epithelial,1
1502.21505376,1458.90967742,MF_1,1
1497.76859504,1478.07438017,Other,1
1512.34529703,1688.11262376,CD8T,2
1497.8277027,1047.34797297,Tumor/EGFR,1
1501.60465116,1103.17054264,Epithelial,1
1498.10465116,1889.37209302,DC,2
1511.56638418,1248.53389831,Other,1
1505.47136564,1854.48237885,Epithelial,2
1508.77217391,958.53217391,Tumor/EGFR,1
1506.31578947,31.90526316,Epithelial,1
1512.54527559,865.77755906,Epithelial,1
1510.64201183,487.60650888,Epithelial,1
1522.18085106,835.19326241,Mesenchymal/SMA,1
1516.40301318,423.53107345,Epithelial,1
1513.20599251,72.76404494,Epithelial,1
1514.23432343,1703.97359736,Epithelial,2
1517.58227848,1771.06329114,Epithelial,2
1513.65562914,1897.47019868,DC,2
1521.98117647,1882.49882353,MF_1,1
1527.66976744,1057.12170543,Epithelial,1
1516.53465347,828.52475248,Epithelial,1
1524.7279597,811.18891688,Epithelial,1
1529.50257732,925.44329897,Tumor/EGFR,1
1525.36818182,1868.91363636,MF_1,2
1516.76923077,1998.08284024,Epithelial,2
1522.67462687,1279.44179104,MF_1,1
1527.8003663,1853.6959707,CD4T,2
1530.54719235,1984.7646356,Endothelial/Vim,2
1530.29864253,371.64253394,Epithelial,1
1527.24435318,1938.03901437,DC,2
1527.40518639,969.40032415,Epithelial,1
1528.65743945,1261.75432526,CD11c-high,1
1531.88709677,859.67204301,Mesenchymal/SMA,1
1533.87283237,1333.50867052,MF_1,1
1537.45348837,31.68023256,Epithelial,1
1528.99061033,1904.0,DC,2
1541.24979184,901.36969192,Epithelial,1
1534.50614251,1139.73218673,Epithelial,1
1536.96153846,453.68269231,Mesenchymal/SMA,1
1531.00641026,1176.31410256,Epithelial,1
1541.98402556,475.4057508,Epithelial,1
1539.42345924,1243.31610338,CD8T,1
1536.17098446,418.58031088,Tumor/EGFR,1
1543.71380471,1002.21717172,Epithelial,1
1534.4137931,1389.95862069,Epithelial,1
1545.49371634,166.21184919,Epithelial,1
1543.41798942,1343.91534392,MF_1,1
1540.74369748,1356.46638655,MF_1,1
1540.4265233,1280.83512545,CD8T,1
1541.24757282,1883.08252427,Other,2
1540.49206349,1951.8015873,DC,2
1547.39795918,1964.81632653,CD8T,2
1553.54696133,1986.51565378,Epithelial,2
1543.44392523,965.35981308,Tumor/EGFR,1
1549.82080925,1723.65125241,CD8T,2
1551.84730539,1021.63772455,Epithelial,1
1554.20900901,1052.03783784,Epithelial,1
1557.22296173,1268.68552413,CD8T,1
1552.05382436,1570.101983,Other,1
1564.6198407,1118.0391021,Epithelial,1
1554.1875,1903.62797619,Neutrophil,2
1550.23728814,2006.62146893,Endothelial/Vim,2
1555.37209302,884.90697674,Epithelial,1
1556.86222222,1882.31111111,MF_1,2
1555.93023256,928.37209302,Epithelial,1
1563.77604167,1040.00260417,Epithelial,1
1556.87919463,1338.63087248,Epithelial,1
1559.76488095,1238.05952381,Epithelial,1
1562.22072937,1849.14971209,CD8T,2
1558.04395604,482.40659341,Epithelial,1
1571.5,1932.4,Epithelial,2
1560.01438849,157.68345324,Epithelial,1
1573.88269454,993.89198606,Epithelial,1
1563.433213,1439.90613718,Epithelial,1
1567.98319328,1457.5070028,Epithelial,1
1566.49324324,900.76351351,Epithelial,1
1563.95876289,1979.84536082,Epithelial,2
1567.34334764,935.90128755,Epithelial,1
1573.34991708,1565.15091211,MF_1,1
1567.76752768,1719.63837638,Epithelial,2
1571.13513514,1947.24324324,Other,2
1571.60416667,124.25520833,Epithelial,1
1572.87083333,1879.14583333,Other,2
1577.91256831,1667.03825137,Epithelial,2
1573.76833977,2008.8996139,Endothelial/Vim,2
1585.5620438,475.23065693,Epithelial,1
1580.43091335,493.70491803,Epithelial,1
1573.22222222,1985.05185185,Epithelial,2
1581.25531915,79.38104449,CD8T,1
1580.14285714,1965.10781671,Mesenchymal/SMA,2
1577.09345794,1138.62616822,Epithelial,1
1585.5959596,1633.98556999,CD8T,1
1583.6843318,1272.53686636,MF_1,1
1583.52272727,416.33766234,Epithelial,1
1583.29681979,433.75618375,Epithelial,1
1582.21671018,1443.61096606,Epithelial,1
1581.26022305,1843.84758364,Epithelial,2
1593.57979502,1874.83894583,Other,2
1590.75631769,2004.48555957,Epithelial,2
1583.73469388,1336.43367347,Epithelial,1
1588.18028846,121.94471154,CD4T,1
1589.58754864,1926.6459144,MF_1,2
1597.03896104,1037.32359307,Epithelial,1
1601.33557611,1104.4137931,Epithelial,1
1592.68306011,203.44535519,CD4T,1
1595.3962704,1131.36363636,Epithelial,1
1595.01694915,1013.03389831,Epithelial,1
1592.39189189,1348.40540541,Epithelial,1
1600.69133192,456.45031712,Epithelial,1
1602.85846868,1070.26914153,Epithelial,1
1597.50592885,1566.44466403,MF_1,1
1598.53968254,1670.73015873,Epithelial,2
1602.24164524,91.64652956,MF_1,1
1600.07782101,413.0311284,Epithelial,1
1606.29271357,1596.80778894,Epithelial,1
1595.13559322,90.22033898,Other,1
1599.88669951,431.97044335,Epithelial,1
1602.85245902,473.43169399,Epithelial,1
1609.05006258,1334.68585732,Epithelial,1
1610.99217527,1824.61815336,Epithelial,2
1618.72839506,965.337132,Epithelial,1
1611.37398374,1626.0,CD8T,1
1607.88311688,1999.40909091,Epithelial,2
1609.72390572,1400.52188552,Epithelial,1
1619.40747843,1010.39884947,Epithelial,1
1614.5626327,1560.04458599,Epithelial,1
1617.37229437,1875.60606061,CD4T,2
1617.51971326,1850.35842294,Other,2
1621.06972477,87.08807339,MF_1,1
1625.671875,1307.27901786,Epithelial,1
1618.48888889,129.17777778,MF_1,1
1620.2394958,1090.82352941,Epithelial,1
1620.255,1391.86,Epithelial,1
1624.26681614,447.34529148,Epithelial,1
1629.56353591,1819.74585635,Epithelial,2
1628.57874016,523.28740157,Epithelial,1
1634.73815461,1263.33665835,Epithelial,1
1633.37931034,1399.79310345,Epithelial,1
1636.06371191,2010.35734072,CD8T,2
1642.49452055,114.93287671,Epithelial,1
1637.44759207,1328.84985836,Epithelial,1
1634.63991323,1854.4208243,MF_1,2
1638.70229008,1944.89694656,Other,2
1637.8,1476.1047619,CD8T,1
1642.81444992,1973.45320197,Epithelial,2
1643.13736264,1390.98351648,Epithelial,1
1655.90092166,1720.67281106,Epithelial,2
1652.99672131,1847.84590164,Epithelial,2
1655.65783664,1112.47682119,Epithelial,1
1653.1511254,1866.62057878,MF_1,2
1654.28163265,1069.07346939,Epithelial,1
1655.17477876,1239.8960177,Epithelial,1
1657.63102999,1318.87483703,Epithelial,1
1658.5942275,1406.29711375,Epithelial,1
1656.37710438,1487.8013468,Other,1
1662.90925267,1040.14412811,Epithelial,1
1655.37307692,1941.0,CD11c-high,2
1663.06451613,927.10685484,Epithelial,1
1658.71382637,1914.23794212,Epithelial,2
1679.35334714,1356.11594203,Epithelial,1
1663.91351351,1929.47027027,Other,2
1662.8875,958.375,Epithelial,1
1670.70718232,1901.98066298,MF_1,1
1661.14765101,1967.44295302,Epithelial,2
1666.70480549,1091.67505721,Epithelial,1
1673.79594017,1259.56196581,Epithelial,1
1668.27058824,1602.56235294,MF_1,1
1670.09589041,1503.79908676,MF_1,1
1675.87765957,1309.17553191,Epithelial,1
1682.5950096,1491.88099808,Other,1
1692.25269203,959.65613783,Epithelial,1
1679.13476562,1966.6796875,MF_1,1
1678.21348315,1395.89325843,Epithelial,1
1686.20744681,1945.65691489,MF_1,1
1676.96153846,1407.43269231,Epithelial,1
1683.71320755,1337.11320755,Epithelial,1
1692.28641251,1026.97556207,Epithelial,1
1691.71664549,239.78653113,Epithelial,1
1686.174946,1090.0237581,Epithelial,1
1685.49186992,1598.07317073,Epithelial,1
1688.21269841,1899.2,MF_1,1
1704.63669951,1460.06773399,Other,1
1695.95652174,1246.48792271,Tumor/EGFR,1
1699.65441176,1937.11029412,Epithelial,1
1702.8,1076.95740741,Epithelial,1
1716.22391304,1021.68043478,Epithelial,1
1718.779978,1321.82728273,Epithelial,1
1718.04685408,1247.16064257,Epithelial,1
1717.42857143,1154.15343915,Epithelial,1
1720.44774011,1071.0579096,Epithelial,1
1715.81547619,1965.67857143,Epithelial,1
1720.46428571,954.64540816,Epithelial,1
1719.75,823.73369565,Epithelial,1
1723.60077519,1419.05813953,Epithelial,1
1733.94371728,1292.15837696,Epithelial,1
1738.94391408,1823.47374702,Epithelial,1
1734.83448276,1265.16551724,Epithelial,1
1735.6011236,973.39044944,Epithelial,1
1735.08959538,393.36127168,MF_1,1
1729.59036145,1017.86746988,Epithelial,1
1734.37647059,1741.94411765,MF_1,1
1745.09836066,1009.33697632,Epithelial,1
1738.25477707,1410.1656051,Epithelial,1
1744.43127962,988.35545024,Epithelial,1
1743.03141361,1334.37434555,Epithelial,1
1740.93650794,1023.5,Epithelial,1
1742.74275362,1035.70289855,Epithelial,1
1747.97974684,382.89113924,CD8T,1
1744.47435897,1424.32051282,Epithelial,1
1749.6010929,1953.29508197,Other,1
1752.28301887,1256.66037736,Epithelial,1
1747.36875,1751.94375,MF_1,1
1751.74269006,1736.44444444,Other,1
1764.78690629,1073.64313222,Epithelial,1
1764.87440758,1023.77962085,Epithelial,1
1754.98684211,1402.74342105,Tumor/EGFR,1
1763.02067183,1417.12661499,Epithelial,1
1769.10443038,995.36708861,Epithelial,1
1763.78991597,1273.87114846,Epithelial,1
1757.5049505,970.54455446,Epithelial,1
1766.8744186,373.28372093,CD8T,1
1761.84673367,1753.28894472,MF_1,1
1765.40686275,982.35294118,Epithelial,1
1769.40858209,870.10820896,Epithelial,1
1762.48387097,1819.44239631,Other,1
1769.11048159,1356.85127479,Epithelial,1
1766.41194969,1862.05345912,MF_1,1
1765.67111111,1912.14666667,Epithelial,1
1785.13333333,384.57352941,CD8T,1
1769.66,1005.06,Epithelial,1
1767.37267081,1460.63354037,Epithelial,1
1777.73643411,1879.24418605,MF_1,1
1775.73101266,1263.08227848,Epithelial,1
1780.08285714,1055.6,Epithelial,1
1775.23287671,2012.47945205,Other,1
1776.32967033,1748.36630037,Other,1
1781.99328859,341.66107383,MF_1,1
1780.02214022,891.53505535,Tumor/EGFR,1
1785.96495327,1345.23831776,Epithelial,1
1784.41690962,1421.1574344,Epithelial,1
1783.28901734,1468.23699422,Epithelial,1
1798.15375,1009.12875,Epithelial,1
1784.95833333,1857.82407407,MF_1,1
1788.84866469,1304.69139466,Epithelial,1
1797.05239521,1280.20508982,MF_1,1
1795.11182109,899.44728435,Tumor/EGFR,1
1797.17647059,1320.35294118,Epithelial,1
1809.1928038,1956.74813306,Epithelial,1
1802.43363844,1382.6784897,Epithelial,1
1800.63149079,1411.94639866,Epithelial,1
1806.25520111,878.36477115,Epithelial,1
1795.68361582,1097.59322034,Epithelial,1
1797.39354839,1871.55806452,MF_1,1
1802.16774194,1798.77634409,Epithelial,1
1801.59855769,1112.72115385,Epithelial,1
1806.98,914.78,Tumor/EGFR,1
1802.08992806,1341.16546763,Epithelial,1
1806.28488372,363.29651163,MF_1,1
1811.7038835,449.31877023,Epithelial,1
1806.56153846,940.41923077,Epithelial,1
1809.02197802,399.57142857,Other,1
1810.99285714,373.95,MF_1,1
1812.55269321,714.77283372,Epithelial,1
1822.20433996,387.920434,Other,1
1816.04060914,1267.51522843,CD11c-high,1
1812.23529412,1422.16339869,Epithelial,1
1822.84393064,285.0539499,CD8T,1
1815.32258065,895.96129032,Epithelial,1
1827.32425422,1096.7846952,Epithelial,1
1823.90491284,1732.20602219,Epithelial,1
1817.28846154,1367.53846154,Epithelial,1
1824.28571429,1991.41005291,Epithelial,1
1820.14545455,1404.56818182,Epithelial,1
1835.45274914,1286.45790378,MF_1,1
1830.1443299,1709.34707904,Epithelial,1
1827.32741117,1773.60152284,Epithelial,1
1826.38392857,36.41964286,Epithelial,1
1827.69333333,889.98666667,Epithelial,1
1828.03583062,1238.03908795,Epithelial,1
1824.74178404,1377.92018779,Epithelial,1
1828.97959184,708.87755102,Epithelial,1
1836.15357766,1796.27399651,Epithelial,1
1830.80676329,905.07729469,Epithelial,1
1834.10087719,835.30482456,Other,1
1845.09240924,820.71122112,Neutrophil,1
1839.89054054,1337.79864865,CD4T,1
1840.76592083,373.07228916,Epithelial,1
1832.0751634,443.72875817,Epithelial,1
1840.61290323,1757.39170507,CD4T,1
1834.52517986,1261.98561151,Epithelial,1
1848.41799544,1871.11958998,Epithelial,1
1834.41935484,1962.22580645,Epithelial,1
1840.3902439,32.25203252,Epithelial,1
1848.23244147,1451.44147157,Other,1
1851.3254902,1151.56862745,Epithelial,1
1842.30530973,887.38495575,Epithelial,1
1844.20216606,1700.81588448,Epithelial,1
1847.29770992,1239.3307888,Epithelial,1
1852.21173104,1736.31902718,CD4T,1
1848.08641975,297.28888889,Epithelial,1
1857.51612903,913.91666667,CD11c-high,1
1851.12354312,239.83682984,Epithelial,1
1853.71900826,1322.96143251,CD11c-high,1
1853.76344086,45.93763441,Other,1
1852.68858131,1433.28373702,Other,1
1851.17298578,1781.85545024,Epithelial,1
1864.44716495,415.47938144,Epithelial,1
1853.6,1582.2,Epithelial,1
1857.99764151,278.2759434,CD4T,1
1869.40603248,1366.48491879,Epithelial,1
1862.79258242,1712.89835165,Epithelial,1
1862.23432343,349.28382838,Endothelial/Vim,1
1865.42947103,379.60453401,Epithelial,1
1867.22772277,1043.45148515,Epithelial,1
1860.13636364,1752.04545455,CD4T,1
1863.50862069,815.43534483,Epithelial,1
1876.32230704,864.56318914,Epithelial,1
1868.11702128,1142.82624113,Epithelial,1
1868.33333333,264.61764706,CD8T,1
1866.34441805,306.90498812,CD8T,1
1867.22413793,1317.31609195,CD11c-high,1
1880.63674322,1801.08559499,MF_1,1
1870.73809524,38.8531746,Epithelial,1
1870.35542169,1429.42771084,Other,1
1871.92808989,1450.2741573,MF_2,1
1879.59555556,2005.72444444,CD8T,1
1873.36486486,118.69594595,Epithelial,1
1878.79444444,320.36666667,Epithelial,1
1893.54326923,405.92788462,Epithelial,1
1878.09722222,1153.79861111,Epithelial,1
1879.87684729,1327.93103448,CD11c-high,1
1880.48175182,296.74452555,Epithelial,1
1887.45555556,1339.55925926,CD11c-high,1
1885.36407767,1038.80097087,Epithelial,1
1891.22222222,253.15802469,Epithelial,1
1884.34939759,305.53012048,Epithelial,1
1885.26358696,377.33967391,Epithelial,1
1882.5,849.44117647,Epithelial,1
1894.09160305,1411.30534351,Epithelial,1
1883.20634921,265.19047619,Epithelial,1
1900.04826546,1861.77978884,Epithelial,1
1904.5124195,976.1149954,CD8T,1
1892.72240803,1620.9264214,Other,1
1894.90606654,319.47553816,Epithelial,1
1900.27031019,231.10635155,Epithelial,1
1894.64227642,899.43902439,Epithelial,1
1898.77083333,2001.35714286,Endothelial/Vim,1
1899.41842105,1302.44210526,Epithelial,1
1905.78904992,1843.96135266,Epithelial,1
1899.50246305,1473.85714286,CD4T,1
1904.46572104,1119.38061466,Epithelial,1
1902.94554455,787.18811881,Epithelial,1
1910.90401146,100.63753582,Epithelial,1
1905.43973214,869.59375,Epithelial,1
1912.92914654,1442.25120773,Epithelial,1
1912.13014827,1005.51565074,Epithelial,1
1905.59692308,1794.33538462,MF_1,1
1909.41276596,262.21276596,Epithelial,1
1908.27916667,1618.375,CD8T,1
1910.965,1407.415,Epithelial,1
1911.9037037,314.3037037,Epithelial,1
1917.12618297,1953.170347,Epithelial,1
1914.5477707,417.92356688,Epithelial,1
1925.42644628,1373.15867769,Epithelial,1
1920.3699284,681.60859189,Epithelial,1
1929.76183432,276.87721893,Epithelial,1
1919.40555556,731.60277778,Epithelial,1
1919.96467391,221.63315217,Epithelial,1
1919.92405063,863.36708861,Epithelial,1
1919.86,781.065,Epithelial,1
1927.43223443,1720.06776557,Epithelial,1
1926.42436975,1114.69327731,Epithelial,1
1922.29375,1125.96875,Epithelial,1
1930.23076923,178.42183623,Epithelial,1
1931.22,1870.89384615,Epithelial,1
1934.26,1437.74,Epithelial,1
1933.43037975,1455.03797468,CD8T,1
1943.49853372,661.78445748,Epithelial,1
1931.91735537,1079.16115702,Epithelial,1
1935.22368421,1465.81140351,CD8T,1
1931.58992806,1166.64748201,CD11c-high,1
1935.74165202,1929.20913884,Epithelial,1
1938.43909348,1262.82436261,Epithelial,1
1933.8984375,724.421875,Epithelial,1
1945.48881239,990.5060241,Epithelial,1
1937.07643312,1349.75796178,Other,1
1937.82467532,679.62337662,Epithelial,1
1945.49287169,1909.88594705,Epithelial,1
1941.98432602,1367.36050157,Other,1
1949.90077821,196.04280156,Epithelial,1
1946.46993318,1398.19376392,Epithelial,1
1952.44274809,1643.60877863,Epithelial,1
1952.68443497,1073.6098081,Epithelial,1
1949.46843854,123.49501661,Epithelial,1
1954.78039216,317.50588235,Epithelial,1
1942.896,1085.536,Epithelial,1
1949.63728814,234.74915254,CD8T,1
1947.55862069,1450.93103448,Epithelial,1
1945.04310345,1716.53448276,CD8T,1
1952.66277372,1868.47445255,Epithelial,1
1957.590625,333.221875,Epithelial,1
1959.69749518,1711.0,MF_1,1
1960.15570934,1693.25951557,MF_1,1
1955.99685535,1678.44654088,MF_1,1
1954.81395349,866.09302326,Epithelial,1
1953.80851064,1265.21276596,Epithelial,1
1958.45738636,1930.23295455,Epithelial,1
1959.96052632,249.56140351,CD8T,1
1968.09142857,1899.44114286,Epithelial,1
1959.0,1255.3,Epithelial,1
1961.47093023,1634.26162791,Epithelial,1
1964.21034483,1435.07068966,Epithelial,1
1962.64401294,1392.10032362,Epithelial,1
1961.68200837,1768.12970711,Epithelial,1
1963.72169811,984.17924528,Epithelial,1
1967.81818182,1782.99706745,Epithelial,1
1970.44343066,1994.13138686,Epithelial,1
1970.92965779,167.2243346,Epithelial,1
1973.63043478,359.01304348,Epithelial,1
1964.75342466,1003.47945205,Epithelial,1
1974.50175439,1674.90526316,Other,1
1979.34166667,1688.6,DC,1
1975.06028369,1926.71985816,Epithelial,1
1987.43760684,347.71452991,Epithelial,1
1977.15686275,996.11764706,Epithelial,1
1978.35205993,1704.66292135,Other,1
1981.5984456,1473.89637306,MF_1,1
1981.66323907,1429.96143959,Epithelial,1
1982.21914894,1753.19787234,Epithelial,1
1982.95749441,1973.25055928,Epithelial,1
1991.15645161,1092.39032258,Epithelial,1
1988.13675214,828.32763533,Epithelial,1
1982.11111111,1454.28888889,CD11c-high,1
1988.94814815,1939.95925926,Epithelial,1
1989.09939759,1833.79518072,Epithelial,1
1988.76211454,161.81057269,Epithelial,1
1994.29336735,844.30867347,Epithelial,1
1988.86178862,1197.13821138,CD8T,1
1990.03658537,1894.73658537,Tumor/EGFR,1
1996.558,1602.556,MF_1,1
1991.06910569,1990.01219512,Epithelial,1
1992.3354232,1923.32915361,Epithelial,1
1995.3630363,379.75907591,Epithelial,1
1997.95801527,1523.25572519,Epithelial,1
1996.61012658,1406.33670886,Epithelial,1
2003.7484472,252.86645963,Epithelial,1
2004.93785311,465.55932203,Epithelial,1
1995.96258503,780.59183673,Epithelial,1
2003.05727554,1446.26625387,Epithelial,1
2004.30405405,1558.85135135,Epithelial,1
2005.56011315,1069.07779349,Epithelial,1
1999.964,1748.12,Epithelial,1
2001.88732394,1968.42957746,Epithelial,1
2005.31864407,1494.18305085,MF_1,1
2008.59655172,371.02758621,Epithelial,1
2004.88770053,1982.57754011,Epithelial,1
2007.68981481,1832.83333333,Epithelial,1
2010.04859335,577.86189258,Endothelial/Vim,1
2006.31800766,1904.46360153,Tumor/EGFR,1
2007.56617647,822.97058824,Epithelial,1
2009.83881579,1929.20394737,Epithelial,1
2011.48087432,1596.26229508,Epithelial,1
2011.69626168,836.98130841,Epithelial,1
2013.98076923,1576.90384615,CD8T,1
2014.43283582,880.08208955,Other,1
2014.59333333,1395.16666667,CD8T,1
2014.8,1435.08571429,Epithelial,1
2014.58441558,243.90909091,Epithelial,1
2014.93846154,1272.6,CD8T,1
2014.7030303,1516.65454545,DC,1
2015.90769231,1551.78461538,Other,1
2015.43571429,1902.94285714,Tumor/EGFR,1
