Epoch,UnsupervisedLoss,MinCutLoss,OrthoLoss
1,0.15468049049377441,0,0
2,0.15467673540115356,0,0
3,0.15467220544815063,0,0
4,0.15466731786727905,0,0
5,0.15466207265853882,0,0
6,0.15465635061264038,0,0
7,0.1546500325202942,0,0
8,0.15464311838150024,0,0
9,0.15463578701019287,0,0
10,0.1546277403831482,0,0
11,0.1546192765235901,0,0
12,0.15460997819900513,0,0
13,0.15460002422332764,0,0
14,0.15458911657333374,0,0
15,0.15457767248153687,0,0
16,0.15456527471542358,0,0
17,0.15455180406570435,0,0
18,0.1545376181602478,0,0
19,0.15452241897583008,0,0
20,0.1545059084892273,0,0
21,0.15448832511901855,0,0
22,0.1544693112373352,0,0
23,0.15444910526275635,0,0
24,0.1544274091720581,0,0
25,0.15440422296524048,0,0
26,0.15437942743301392,0,0
27,0.15435290336608887,0,0
28,0.15432453155517578,0,0
29,0.15429401397705078,0,0
30,0.15426158905029297,0,0
31,0.15422677993774414,0,0
32,0.15418928861618042,0,0
33,0.1541491150856018,0,0
34,0.15410667657852173,0,0
35,0.15406084060668945,0,0
36,0.1540120244026184,0,0
37,0.15396028757095337,0,0
38,0.15390443801879883,0,0
39,0.15384536981582642,0,0
40,0.15378206968307495,0,0
41,0.15371441841125488,0,0
42,0.15364235639572144,0,0
43,0.15356558561325073,0,0
44,0.15348386764526367,0,0
45,0.1533966064453125,0,0
46,0.15330368280410767,0,0
47,0.15320461988449097,0,0
48,0.15309929847717285,0,0
49,0.1529873013496399,0,0
50,0.15286827087402344,0,0
51,0.1527419090270996,0,0
52,0.152607262134552,0,0
53,0.1524648666381836,0,0
54,0.15231388807296753,0,0
55,0.15215414762496948,0,0
56,0.1519848108291626,0,0
57,0.15180546045303345,0,0
58,0.1516159176826477,0,0
59,0.15141534805297852,0,0
60,0.15120339393615723,0,0
61,0.15097934007644653,0,0
62,0.150743305683136,0,0
63,0.15049374103546143,0,0
64,0.15023094415664673,0,0
65,0.14995455741882324,0,0
66,0.14966368675231934,0,0
67,0.14935845136642456,0,0
68,0.14903801679611206,0,0
69,0.14870190620422363,0,0
70,0.1483500599861145,0,0
71,0.14798212051391602,0,0
72,0.14759796857833862,0,0
73,0.14719682931900024,0,0
74,0.14677929878234863,0,0
75,0.1463443636894226,0,0
76,0.1458924412727356,0,0
77,0.14542293548583984,0,0
78,0.14493608474731445,0,0
79,0.1444317102432251,0,0
80,0.1439099907875061,0,0
81,0.1433708667755127,0,0
82,0.14281439781188965,0,0
83,0.14224058389663696,0,0
84,0.14164996147155762,0,0
85,0.14104175567626953,0,0
86,0.14041703939437866,0,0
87,0.1397753357887268,0,0
88,0.13911724090576172,0,0
89,0.1384429931640625,0,0
90,0.13775300979614258,0,0
91,0.13704746961593628,0,0
92,0.13632726669311523,0,0
93,0.13559246063232422,0,0
94,0.13484400510787964,0,0
95,0.13408172130584717,0,0
96,0.13330668210983276,0,0
97,0.13251960277557373,0,0
98,0.1317211389541626,0,0
99,0.1309114694595337,0,0
100,0.1300923228263855,0,0
101,0.12926340103149414,0,0
102,0.12842684984207153,0,0
103,0.12758249044418335,0,0
104,0.12673145532608032,0,0
105,0.12587469816207886,0,0
106,0.12501275539398193,0,0
107,0.12414705753326416,0,0
108,0.12327766418457031,0,0
109,0.12240618467330933,0,0
110,0.12153339385986328,0,0
111,0.12066048383712769,0,0
112,0.11978822946548462,0,0
113,0.11891800165176392,0,0
114,0.11805057525634766,0,0
115,0.1171877384185791,0,0
116,0.11633026599884033,0,0
117,0.1154789924621582,0,0
118,0.11463505029678345,0,0
119,0.11379855871200562,0,0
120,0.11296987533569336,0,0
121,0.11215001344680786,0,0
122,0.11133867502212524,0,0
123,0.11053705215454102,0,0
124,0.10974466800689697,0,0
125,0.10896170139312744,0,0
126,0.10818856954574585,0,0
127,0.10742557048797607,0,0
128,0.10667198896408081,0,0
129,0.10592806339263916,0,0
130,0.1051943302154541,0,0
131,0.104469895362854,0,0
132,0.10375499725341797,0,0
133,0.10304921865463257,0,0
134,0.10235267877578735,0,0
135,0.10166525840759277,0,0
136,0.10098671913146973,0,0
137,0.10031670331954956,0,0
138,0.0996553897857666,0,0
139,0.09900224208831787,0,0
140,0.09835714101791382,0,0
141,0.09772056341171265,0,0
142,0.09709233045578003,0,0
143,0.09647154808044434,0,0
144,0.09585893154144287,0,0
145,0.09525430202484131,0,0
146,0.09465771913528442,0,0
147,0.09406960010528564,0,0
148,0.09348976612091064,0,0
149,0.09291791915893555,0,0
150,0.09235507249832153,0,0
151,0.09180086851119995,0,0
152,0.09125572443008423,0,0
153,0.09071993827819824,0,0
154,0.09019351005554199,0,0
155,0.08967733383178711,0,0
156,0.08917087316513062,0,0
157,0.08867466449737549,0,0
158,0.08818912506103516,0,0
159,0.08771425485610962,0,0
160,0.08725005388259888,0,0
161,0.08679670095443726,0,0
162,0.08635491132736206,0,0
163,0.08592361211776733,0,0
164,0.08550369739532471,0,0
165,0.08509469032287598,0,0
166,0.08469611406326294,0,0
167,0.08430874347686768,0,0
168,0.0839318037033081,0,0
169,0.08356481790542603,0,0
170,0.08320820331573486,0,0
171,0.08286124467849731,0,0
172,0.08252370357513428,0,0
173,0.08219534158706665,0,0
174,0.08187586069107056,0,0
175,0.08156472444534302,0,0
176,0.0812615156173706,0,0
177,0.08096569776535034,0,0
178,0.08067721128463745,0,0
179,0.08039551973342896,0,0
180,0.08011972904205322,0,0
181,0.07984977960586548,0,0
182,0.07958537340164185,0,0
183,0.0793256163597107,0,0
184,0.07907021045684814,0,0
185,0.07881879806518555,0,0
186,0.07857048511505127,0,0
187,0.07832527160644531,0,0
188,0.0780823826789856,0,0
189,0.07784146070480347,0,0
190,0.07760238647460938,0,0
191,0.07736402750015259,0,0
192,0.07712644338607788,0,0
193,0.0768895149230957,0,0
194,0.07665246725082397,0,0
195,0.0764150619506836,0,0
196,0.07617735862731934,0,0
197,0.07593905925750732,0,0
198,0.0756998062133789,0,0
199,0.07545965909957886,0,0
200,0.07521837949752808,0,0
201,0.07497638463973999,0,0
202,0.07473355531692505,0,0
203,0.0744902491569519,0,0
204,0.07424646615982056,0,0
205,0.07400232553482056,0,0
206,0.07375824451446533,0,0
207,0.07351434230804443,0,0
208,0.07327109575271606,0,0
209,0.07302916049957275,0,0
210,0.0727880597114563,0,0
211,0.07254886627197266,0,0
212,0.07231169939041138,0,0
213,0.07207673788070679,0,0
214,0.07184416055679321,0,0
215,0.07161456346511841,0,0
216,0.07138806581497192,0,0
217,0.07116490602493286,0,0
218,0.0709456205368042,0,0
219,0.07072943449020386,0,0
220,0.07051718235015869,0,0
221,0.0703086256980896,0,0
222,0.07010364532470703,0,0
223,0.06990242004394531,0,0
224,0.0697055459022522,0,0
225,0.06951212882995605,0,0
226,0.06932204961776733,0,0
227,0.06913548707962036,0,0
228,0.06895244121551514,0,0
229,0.06877261400222778,0,0
230,0.0685957670211792,0,0
231,0.06842184066772461,0,0
232,0.06825041770935059,0,0
233,0.06808215379714966,0,0
234,0.06791555881500244,0,0
235,0.06775110960006714,0,0
236,0.06758880615234375,0,0
237,0.06742781400680542,0,0
238,0.06726926565170288,0,0
239,0.06711083650588989,0,0
240,0.06695431470870972,0,0
241,0.06679844856262207,0,0
242,0.06664282083511353,0,0
243,0.06648808717727661,0,0
244,0.06633293628692627,0,0
245,0.06617802381515503,0,0
246,0.06602317094802856,0,0
247,0.06586790084838867,0,0
248,0.06571227312088013,0,0
249,0.06555521488189697,0,0
250,0.06539744138717651,0,0
251,0.06523871421813965,0,0
252,0.06507843732833862,0,0
253,0.06491678953170776,0,0
254,0.06475305557250977,0,0
255,0.06458777189254761,0,0
256,0.06442064046859741,0,0
257,0.06425070762634277,0,0
258,0.06407886743545532,0,0
259,0.06390422582626343,0,0
260,0.06372696161270142,0,0
261,0.06354677677154541,0,0
262,0.06336319446563721,0,0
263,0.06317657232284546,0,0
264,0.06298661231994629,0,0
265,0.06279313564300537,0,0
266,0.06259584426879883,0,0
267,0.06239461898803711,0,0
268,0.062189340591430664,0,0
269,0.061980366706848145,0,0
270,0.06176650524139404,0,0
271,0.06154811382293701,0,0
272,0.0613255500793457,0,0
273,0.06109774112701416,0,0
274,0.06086534261703491,0,0
275,0.060627520084381104,0,0
276,0.060384273529052734,0,0
277,0.06013590097427368,0,0
278,0.05988168716430664,0,0
279,0.05962187051773071,0,0
280,0.059355735778808594,0,0
281,0.059083759784698486,0,0
282,0.05880504846572876,0,0
283,0.05852001905441284,0,0
284,0.05822819471359253,0,0
285,0.05792921781539917,0,0
286,0.05762290954589844,0,0
287,0.057308971881866455,0,0
288,0.05698716640472412,0,0
289,0.05665743350982666,0,0
290,0.05631905794143677,0,0
291,0.055971622467041016,0,0
292,0.055615365505218506,0,0
293,0.05524998903274536,0,0
294,0.0548742413520813,0,0
295,0.05448901653289795,0,0
296,0.05409348011016846,0,0
297,0.05368697643280029,0,0
298,0.05326968431472778,0,0
299,0.0528409481048584,0,0
300,0.05240052938461304,0,0
301,0.051948368549346924,0,0
302,0.05148369073867798,0,0
303,0.05100739002227783,0,0
304,0.050517916679382324,0,0
305,0.05001628398895264,0,0
306,0.04950207471847534,0,0
307,0.04897487163543701,0,0
308,0.048435330390930176,0,0
309,0.04788339138031006,0,0
310,0.04731935262680054,0,0
311,0.04674422740936279,0,0
312,0.0461578369140625,0,0
313,0.04556155204772949,0,0
314,0.04495590925216675,0,0
315,0.0443425178527832,0,0
316,0.04372209310531616,0,0
317,0.043096184730529785,0,0
318,0.04246640205383301,0,0
319,0.04183405637741089,0,0
320,0.04120093584060669,0,0
321,0.04056769609451294,0,0
322,0.03993600606918335,0,0
323,0.03930729627609253,0,0
324,0.0386815071105957,0,0
325,0.03806036710739136,0,0
326,0.03744262456893921,0,0
327,0.03682905435562134,0,0
328,0.036219239234924316,0,0
329,0.03561216592788696,0,0
330,0.035008013248443604,0,0
331,0.034405529499053955,0,0
332,0.0338059663772583,0,0
333,0.033208608627319336,0,0
334,0.032614290714263916,0,0
335,0.03202301263809204,0,0
336,0.03143668174743652,0,0
337,0.030855953693389893,0,0
338,0.03028172254562378,0,0
339,0.029714226722717285,0,0
340,0.029155194759368896,0,0
341,0.02860414981842041,0,0
342,0.02806156873703003,0,0
343,0.02752673625946045,0,0
344,0.02699965238571167,0,0
345,0.026479721069335938,0,0
346,0.025967061519622803,0,0
347,0.025460660457611084,0,0
348,0.02496051788330078,0,0
349,0.024466633796691895,0,0
350,0.023978590965270996,0,0
351,0.023496627807617188,0,0
352,0.023020386695861816,0,0
353,0.022550642490386963,0,0
354,0.02208632230758667,0,0
355,0.02162802219390869,0,0
356,0.021174848079681396,0,0
357,0.020727157592773438,0,0
358,0.020284533500671387,0,0
359,0.01984614133834839,0,0
360,0.019412219524383545,0,0
361,0.018982231616973877,0,0
362,0.018555879592895508,0,0
363,0.018133044242858887,0,0
364,0.017713546752929688,0,0
365,0.01729685068130493,0,0
366,0.016883015632629395,0,0
367,0.016471803188323975,0,0
368,0.016063392162322998,0,0
369,0.015657007694244385,0,0
370,0.015252411365509033,0,0
371,0.014849543571472168,0,0
372,0.01444786787033081,0,0
373,0.014047503471374512,0,0
374,0.013647854328155518,0,0
375,0.013248980045318604,0,0
376,0.012850403785705566,0,0
377,0.012451767921447754,0,0
378,0.012053132057189941,0,0
379,0.011653900146484375,0,0
380,0.01125425100326538,0,0
381,0.010854184627532959,0,0
382,0.010452687740325928,0,0
383,0.010049998760223389,0,0
384,0.009645938873291016,0,0
385,0.009240388870239258,0,0
386,0.008833050727844238,0,0
387,0.008423566818237305,0,0
388,0.008011698722839355,0,0
389,0.007597684860229492,0,0
390,0.007181286811828613,0,0
391,0.006762266159057617,0,0
392,0.00634080171585083,0,0
393,0.0059163570404052734,0,0
394,0.005489170551300049,0,0
395,0.005058944225311279,0,0
396,0.004625678062438965,0,0
397,0.004189848899841309,0,0
398,0.003750622272491455,0,0
399,0.003308117389678955,0,0
400,0.0028629302978515625,0,0
401,0.0024139881134033203,0,0
402,0.0019621849060058594,0,0
403,0.0015069246292114258,0,0
404,0.001048445701599121,0,0
405,0.0005869865417480469,0,0
406,0.00012165307998657227,0,0
407,-0.0003465414047241211,0,0
408,-0.0008184313774108887,0,0
409,-0.001293182373046875,0,0
410,-0.001771688461303711,0,0
411,-0.0022531747817993164,0,0
412,-0.00273817777633667,0,0
413,-0.0032262802124023438,0,0
414,-0.003717482089996338,0,0
415,-0.004212498664855957,0,0
416,-0.0047106146812438965,0,0
417,-0.005211591720581055,0,0
418,-0.0057160258293151855,0,0
419,-0.006223738193511963,0,0
420,-0.006734371185302734,0,0
421,-0.007248401641845703,0,0
422,-0.00776517391204834,0,0
423,-0.008285224437713623,0,0
424,-0.008808553218841553,0,0
425,-0.009334802627563477,0,0
426,-0.009863793849945068,0,0
427,-0.01039576530456543,0,0
428,-0.010930836200714111,0,0
429,-0.011468708515167236,0,0
430,-0.012009739875793457,0,0
431,-0.012553215026855469,0,0
432,-0.01309967041015625,0,0
433,-0.013649165630340576,0,0
434,-0.014201164245605469,0,0
435,-0.014756381511688232,0,0
436,-0.015314102172851562,0,0
437,-0.015874385833740234,0,0
438,-0.01643812656402588,0,0
439,-0.017004728317260742,0,0
440,-0.0175742506980896,0,0
441,-0.018146812915802002,0,0
442,-0.0187227725982666,0,0
443,-0.01930183172225952,0,0
444,-0.01988440752029419,0,0
445,-0.02047020196914673,0,0
446,-0.021060049533843994,0,0
447,-0.02165365219116211,0,0
448,-0.022251367568969727,0,0
449,-0.02285325527191162,0,0
450,-0.023459553718566895,0,0
451,-0.024070441722869873,0,0
452,-0.024686157703399658,0,0
453,-0.025307118892669678,0,0
454,-0.02593308687210083,0,0
455,-0.02656465768814087,0,0
456,-0.027202248573303223,0,0
457,-0.027845799922943115,0,0
458,-0.028495490550994873,0,0
459,-0.02915167808532715,0,0
460,-0.029813766479492188,0,0
461,-0.03048229217529297,0,0
462,-0.031157195568084717,0,0
463,-0.03183811902999878,0,0
464,-0.032524943351745605,0,0
465,-0.03321772813796997,0,0
466,-0.03391587734222412,0,0
467,-0.03461921215057373,0,0
468,-0.0353274941444397,0,0
469,-0.036040663719177246,0,0
470,-0.0367586612701416,0,0
471,-0.03748166561126709,0,0
472,-0.038210272789001465,0,0
473,-0.0389445424079895,0,0
474,-0.03968477249145508,0,0
475,-0.0404321551322937,0,0
476,-0.041186511516571045,0,0
477,-0.04194861650466919,0,0
478,-0.04271799325942993,0,0
479,-0.043495237827301025,0,0
480,-0.04427915811538696,0,0
481,-0.045069754123687744,0,0
482,-0.04586601257324219,0,0
483,-0.04666799306869507,0,0
484,-0.047474801540374756,0,0
485,-0.04828619956970215,0,0
486,-0.049102067947387695,0,0
487,-0.04992192983627319,0,0
488,-0.05074596405029297,0,0
489,-0.051574110984802246,0,0
490,-0.052405714988708496,0,0
491,-0.053240299224853516,0,0
492,-0.05407804250717163,0,0
493,-0.05491816997528076,0,0
494,-0.05576014518737793,0,0
495,-0.05660355091094971,0,0
496,-0.05744755268096924,0,0
497,-0.058291852474212646,0,0
498,-0.05913633108139038,0,0
499,-0.05998051166534424,0,0
500,-0.060824573040008545,0,0
501,-0.061667442321777344,0,0
502,-0.06250882148742676,0,0
503,-0.06334853172302246,0,0
504,-0.0641855001449585,0,0
505,-0.06501972675323486,0,0
506,-0.06585001945495605,0,0
507,-0.06667625904083252,0,0
508,-0.06749820709228516,0,0
509,-0.06831544637680054,0,0
510,-0.06912696361541748,0,0
511,-0.06993281841278076,0,0
512,-0.07073283195495605,0,0
513,-0.07152646780014038,0,0
514,-0.07231336832046509,0,0
515,-0.0730927586555481,0,0
516,-0.07386523485183716,0,0
517,-0.07463020086288452,0,0
518,-0.07538700103759766,0,0
519,-0.07613599300384521,0,0
520,-0.07687681913375854,0,0
521,-0.07760965824127197,0,0
522,-0.07833361625671387,0,0
523,-0.07904922962188721,0,0
524,-0.07975596189498901,0,0
525,-0.08045381307601929,0,0
526,-0.081143319606781,0,0
527,-0.08182364702224731,0,0
528,-0.08249533176422119,0,0
529,-0.08315807580947876,0,0
530,-0.08381187915802002,0,0
531,-0.08445733785629272,0,0
532,-0.08509403467178345,0,0
533,-0.08572190999984741,0,0
534,-0.08634161949157715,0,0
535,-0.08695310354232788,0,0
536,-0.08755612373352051,0,0
537,-0.0881509780883789,0,0
538,-0.0887380838394165,0,0
539,-0.0893172025680542,0,0
540,-0.08988851308822632,0,0
541,-0.09045249223709106,0,0
542,-0.09100896120071411,0,0
543,-0.09155833721160889,0,0
544,-0.09210067987442017,0,0
545,-0.09263598918914795,0,0
546,-0.09316438436508179,0,0
547,-0.09368652105331421,0,0
548,-0.09420204162597656,0,0
549,-0.09471136331558228,0,0
550,-0.0952146053314209,0,0
551,-0.09571188688278198,0,0
552,-0.0962035059928894,0,0
553,-0.09668952226638794,0,0
554,-0.09717005491256714,0,0
555,-0.097645103931427,0,0
556,-0.09811526536941528,0,0
557,-0.0985802412033081,0,0
558,-0.09904032945632935,0,0
559,-0.0994957685470581,0,0
560,-0.09994649887084961,0,0
561,-0.10039287805557251,0,0
562,-0.10083460807800293,0,0
563,-0.10127222537994385,0,0
564,-0.10170590877532959,0,0
565,-0.10213547945022583,0,0
566,-0.10256099700927734,0,0
567,-0.10298299789428711,0,0
568,-0.1034013032913208,0,0
569,-0.10381591320037842,0,0
570,-0.10422718524932861,0,0
571,-0.10463488101959229,0,0
572,-0.10503941774368286,0,0
573,-0.10544085502624512,0,0
574,-0.10583913326263428,0,0
575,-0.10623431205749512,0,0
576,-0.10662680864334106,0,0
577,-0.10701632499694824,0,0
578,-0.10740315914154053,0,0
579,-0.10778719186782837,0,0
580,-0.10816895961761475,0,0
581,-0.10854792594909668,0,0
582,-0.10892438888549805,0,0
583,-0.10929864645004272,0,0
584,-0.10967051982879639,0,0
585,-0.11004024744033813,0,0
586,-0.11040782928466797,0,0
587,-0.11077308654785156,0,0
588,-0.11113673448562622,0,0
589,-0.11149811744689941,0,0
590,-0.11185777187347412,0,0
591,-0.11221569776535034,0,0
592,-0.11257153749465942,0,0
593,-0.11292600631713867,0,0
594,-0.11327862739562988,0,0
595,-0.11362987756729126,0,0
596,-0.1139795184135437,0,0
597,-0.11432754993438721,0,0
598,-0.11467474699020386,0,0
599,-0.11502033472061157,0,0
600,-0.11536478996276855,0,0
601,-0.1157076358795166,0,0
602,-0.11604982614517212,0,0
603,-0.11639106273651123,0,0
604,-0.11673110723495483,0,0
605,-0.1170702576637268,0,0
606,-0.1174088716506958,0,0
607,-0.11774635314941406,0,0
608,-0.1180831789970398,0,0
609,-0.11841952800750732,0,0
610,-0.1187552809715271,0,0
611,-0.11909043788909912,0,0
612,-0.11942529678344727,0,0
613,-0.11975991725921631,0,0
614,-0.12009412050247192,0,0
615,-0.12042814493179321,0,0
616,-0.12076210975646973,0,0
617,-0.12109589576721191,0,0
618,-0.12142997980117798,0,0
619,-0.12176406383514404,0,0
620,-0.12209850549697876,0,0
621,-0.12243306636810303,0,0
622,-0.1227683424949646,0,0
623,-0.1231037974357605,0,0
624,-0.12343990802764893,0,0
625,-0.12377655506134033,0,0
626,-0.12411415576934814,0,0
627,-0.12445235252380371,0,0
628,-0.12479162216186523,0,0
629,-0.12513184547424316,0,0
630,-0.12547338008880615,0,0
631,-0.12581616640090942,0,0
632,-0.12616020441055298,0,0
633,-0.12650549411773682,0,0
634,-0.12685281038284302,0,0
635,-0.12720131874084473,0,0
636,-0.12755155563354492,0,0
637,-0.12790346145629883,0,0
638,-0.12825757265090942,0,0
639,-0.12861377000808716,0,0
640,-0.12897199392318726,0,0
641,-0.12933224439620972,0,0
642,-0.12969493865966797,0,0
643,-0.130060076713562,0,0
644,-0.1304275393486023,0,0
645,-0.13079780340194702,0,0
646,-0.13117069005966187,0,0
647,-0.1315460205078125,0,0
648,-0.13192468881607056,0,0
649,-0.13230615854263306,0,0
650,-0.13269072771072388,0,0
651,-0.13307857513427734,0,0
652,-0.13346940279006958,0,0
653,-0.1338639259338379,0,0
654,-0.13426172733306885,0,0
655,-0.13466310501098633,0,0
656,-0.13506793975830078,0,0
657,-0.13547676801681519,0,0
658,-0.1358892321586609,0,0
659,-0.1363058090209961,0,0
660,-0.13672637939453125,0,0
661,-0.13715112209320068,0,0
662,-0.13758009672164917,0,0
663,-0.1380133032798767,0,0
664,-0.1384509801864624,0,0
665,-0.13889318704605103,0,0
666,-0.13934022188186646,0,0
667,-0.1397918462753296,0,0
668,-0.1402483582496643,0,0
669,-0.14070963859558105,0,0
670,-0.14117616415023804,0,0
671,-0.14164769649505615,0,0
672,-0.14212441444396973,0,0
673,-0.1426067352294922,0,0
674,-0.14309430122375488,0,0
675,-0.14358735084533691,0,0
676,-0.14408618211746216,0,0
677,-0.1445910930633545,0,0
678,-0.14510124921798706,0,0
679,-0.14561772346496582,0,0
680,-0.14614015817642212,0,0
681,-0.1466689109802246,0,0
682,-0.14720368385314941,0,0
683,-0.14774513244628906,0,0
684,-0.14829260110855103,0,0
685,-0.14884692430496216,0,0
686,-0.14940786361694336,0,0
687,-0.14997535943984985,0,0
688,-0.15054982900619507,0,0
689,-0.15113115310668945,0,0
690,-0.15171951055526733,0,0
691,-0.15231484174728394,0,0
692,-0.1529170274734497,0,0
693,-0.15352696180343628,0,0
694,-0.1541438102722168,0,0
695,-0.15476804971694946,0,0
696,-0.15539973974227905,0,0
697,-0.15603864192962646,0,0
698,-0.15668529272079468,0,0
699,-0.15733927488327026,0,0
700,-0.15800118446350098,0,0
701,-0.1586703062057495,0,0
702,-0.15934711694717407,0,0
703,-0.16003137826919556,0,0
704,-0.16072338819503784,0,0
705,-0.16142302751541138,0,0
706,-0.16213053464889526,0,0
707,-0.1628456711769104,0,0
708,-0.16356819868087769,0,0
709,-0.164298415184021,0,0
710,-0.16503626108169556,0,0
711,-0.16578155755996704,0,0
712,-0.16653448343276978,0,0
713,-0.16729474067687988,0,0
714,-0.16806262731552124,0,0
715,-0.16883766651153564,0,0
716,-0.1696198582649231,0,0
717,-0.17040938138961792,0,0
718,-0.17120635509490967,0,0
719,-0.172010600566864,0,0
720,-0.17282158136367798,0,0
721,-0.17363989353179932,0,0
722,-0.17446494102478027,0,0
723,-0.17529696226119995,0,0
724,-0.1761358380317688,0,0
725,-0.17698132991790771,0,0
726,-0.17783308029174805,0,0
727,-0.1786910891532898,0,0
728,-0.17955529689788818,0,0
729,-0.18042558431625366,0,0
730,-0.18130159378051758,0,0
731,-0.18218302726745605,0,0
732,-0.18306964635849,0,0
733,-0.18396157026290894,0,0
734,-0.18485814332962036,0,0
735,-0.1857593059539795,0,0
736,-0.18666434288024902,0,0
737,-0.1875736117362976,0,0
738,-0.18848615884780884,0,0
739,-0.18940210342407227,0,0
740,-0.19032102823257446,0,0
741,-0.19124281406402588,0,0
742,-0.19216662645339966,0,0
743,-0.19309300184249878,0,0
744,-0.19402074813842773,0,0
745,-0.1949499249458313,0,0
746,-0.19588053226470947,0,0
747,-0.19681203365325928,0,0
748,-0.1977442502975464,0,0
749,-0.19867700338363647,0,0
750,-0.19961011409759521,0,0
